Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'DLF.NS')","('High', 'DLF.NS')","('Low', 'DLF.NS')","('Open', 'DLF.NS')","('Volume', 'DLF.NS')","('Date', '')","('Close', 'DLF.NS')","('High', 'DLF.NS')","('Low', 'DLF.NS')","('Open', 'DLF.NS')","('Volume', 'DLF.NS')"
2020-01-01,250.69146728515625,260.45001220703125,265.8999938964844,217.3000030517578,231.3999938964844,155404426.0,,,,,,,,,,,,
2020-02-01,194.1427154541016,201.6999969482422,266.54998779296875,193.1499938964844,258.95001220703125,215077555.0,,,,,,,,,,,,
2020-03-01,132.982421875,137.4499969482422,213.3999938964844,114.5500030517578,206.0,233345892.0,,,,,,,,,,,,
2020-04-01,142.07688903808594,146.85000610351562,152.25,127.5999984741211,135.9499969482422,201274587.0,,,,,,,,,,,,
2020-05-01,145.75335693359375,150.64999389648438,152.85000610351562,125.0,146.85000610351562,150319369.0,,,,,,,,,,,,
2020-06-01,143.23788452148438,148.0500030517578,171.25,143.6999969482422,153.0,265237533.0,,,,,,,,,,,,
2020-07-01,136.56216430664062,141.14999389648438,156.0,134.5,148.4499969482422,232216753.0,,,,,,,,,,,,
2020-08-01,153.20310974121094,158.35000610351562,181.8500061035156,138.0,140.14999389648438,354032469.0,,,,,,,,,,,,
2020-09-01,147.6883544921875,152.64999389648438,166.35000610351562,142.5,158.8000030517578,275763707.0,,,,,,,,,,,,
2020-10-01,153.94570922851562,158.3000030517578,175.10000610351562,150.60000610351562,153.5,243885706.0,,,,,,,,,,,,
2020-11-01,182.05079650878903,187.1999969482422,200.8500061035156,156.64999389648438,160.3000030517578,284174835.0,,,,,,,,,,,,
2020-12-01,226.44509887695312,232.8500061035156,240.3999938964844,189.6000061035156,192.0,388815030.0,,,,,,,,,,,,
2021-01-01,248.4234313964844,255.4499969482422,299.5,232.5,232.8500061035156,435214796.0,,,,,,,,,,,,
2021-02-01,294.17926025390625,302.5,328.20001220703125,255.0,258.5,416546507.0,,,,,,,,,,,,
2021-03-01,279.1542358398437,287.04998779296875,332.70001220703125,270.0,305.79998779296875,206078928.0,,,,,,,,,,,,
2021-04-01,240.4976348876953,247.3000030517578,293.6000061035156,231.8500061035156,288.1000061035156,181617940.0,,,,,,,,,,,,
2021-05-01,280.5157470703125,288.45001220703125,292.8500061035156,241.75,244.0,181071886.0,,,,,,,,,,,,
2021-06-01,273.3679504394531,281.1000061035156,317.04998779296875,280.3999938964844,290.0,191291801.0,,,,,,,,,,,,
2021-07-01,328.3624267578125,337.6499938964844,344.54998779296875,279.45001220703125,282.6000061035156,269570977.0,,,,,,,,,,,,
2021-08-01,311.7327880859375,320.54998779296875,359.25,303.0,340.0,176802482.0,,,,,,,,,,,,
2021-09-01,408.367431640625,417.2000122070313,427.8999938964844,319.25,322.6499938964844,355851915.0,,,,,,,,,,,,
2021-10-01,390.1612243652344,398.6000061035156,449.7000122070313,388.2000122070313,419.0,191439800.0,,,,,,,,,,,,
2021-11-01,366.8650512695313,374.7999877929688,444.0,363.1000061035156,404.3500061035156,142514138.0,,,,,,,,,,,,
2021-12-01,382.1837768554688,390.4500122070313,423.5,361.5499877929688,380.0,119082691.0,,,,,,,,,,,,
2022-01-01,382.6241760253906,390.8999938964844,429.8999938964844,362.0,392.0,118877562.0,,,,,,,,,,,,
2022-02-01,343.32421875,350.75,409.75,318.04998779296875,394.7999877929688,169273199.0,,,,,,,,,,,,
2022-03-01,372.3954772949219,380.4500122070313,387.4500122070313,306.0,350.75,165030559.0,,,,,,,,,,,,
2022-04-01,363.9775390625,371.8500061035156,407.5,361.1000061035156,380.0,96954825.0,,,,,,,,,,,,
2022-05-01,338.2343444824219,345.54998779296875,372.7999877929688,302.29998779296875,367.5,159517369.0,,,,,,,,,,,,
2022-06-01,306.079833984375,312.70001220703125,348.8500061035156,294.70001220703125,346.3999938964844,118463142.0,,,,,,,,,,,,
2022-07-01,377.7790222167969,385.9500122070313,396.8500061035156,309.45001220703125,310.3999938964844,97360253.0,,,,,,,,,,,,
2022-08-01,381.7432861328125,390.0,392.0,360.1000061035156,385.0,88935951.0,,,,,,,,,,,,
2022-09-01,351.8956604003906,356.70001220703125,413.8500061035156,344.1000061035156,388.0,118302140.0,,,,,,,,,,,,
2022-10-01,380.3077697753906,385.5,389.6000061035156,346.0,357.29998779296875,78513008.0,,,,,,,,,,,,
2022-11-01,397.2267761230469,402.6499938964844,409.5,380.0,387.0,80394244.0,,,,,,,,,,,,
2022-12-01,369.9491882324219,375.0,418.5,355.29998779296875,405.7999877929688,86486220.0,,,,,,,,,,,,
2023-01-01,351.25439453125,356.04998779296875,382.7000122070313,346.5,376.0499877929688,64067123.0,,,,,,,,,,,,
2023-02-01,346.9136962890625,351.6499938964844,373.1499938964844,341.29998779296875,358.54998779296875,64782870.0,,,,,,,,,,,,
2023-03-01,351.8956604003906,356.70001220703125,377.5,336.5,351.6499938964844,72231863.0,,,,,,,,,,,,
2023-04-01,420.4595947265625,426.2000122070313,428.8999938964844,357.3999938964844,358.0,108672672.0,,,,,,,,,,,,
2023-05-01,468.5036315917969,474.8999938964844,486.3999938964844,420.6000061035156,426.2000122070313,150465906.0,,,,,,,,,,,,
2023-06-01,483.9428405761719,490.5499877929688,508.75,469.7000122070313,475.0,89294456.0,,,,,,,,,,,,
2023-07-01,511.7630615234375,518.75,521.75,478.3500061035156,493.0,88741721.0,,,,,,,,,,,,
2023-08-01,501.2354736328125,504.1000061035156,511.5,463.0499877929688,509.5,91806754.0,,,,,,,,,,,,
2023-09-01,527.8831787109375,530.9000244140625,544.4500122070312,500.2999877929688,503.8999938964844,65272871.0,,,,,,,,,,,,
2023-10-01,560.2979125976562,563.5,576.75,513.5,530.9000244140625,87463115.0,,,,,,,,,,,,
2023-11-01,622.2935791015625,625.8499755859375,641.75,565.0,565.0,96225650.0,,,,,,,,,,,,
2023-12-01,722.2722778320312,726.4000244140625,730.0,625.5499877929688,631.9000244140625,74701874.0,,,,,,,,,,,,
2024-01-01,798.0392456054688,802.5999755859375,815.75,704.4500122070312,727.2000122070312,140634306.0,,,,,,,,,,,,
2024-02-01,896.0789794921875,901.2000122070312,919.9500122070312,783.2000122070312,802.5499877929688,103651172.0,,,,,,,,,,,,
2024-03-01,891.90283203125,897.0,941.9000244140624,805.2999877929688,902.0,75013616.0,,,,,,,,,,,,
2024-04-01,886.7820434570312,891.8499755859375,967.5999755859376,834.0,904.0,81294930.0,,,,,,,,,,,,
2024-05-01,811.01513671875,815.6500244140625,903.9000244140624,799.5999755859375,891.8499755859375,98400870.0,,,,,,,,,,,,
2024-06-01,820.0633544921875,824.75,887.9000244140625,687.0499877929688,855.9000244140625,93318334.0,,,,,,,,,,,,
2024-07-01,884.0974731445312,889.1500244140625,891.5499877929688,778.2000122070312,826.0,84319472.0,,,,,,,,,,,,
2024-08-01,845.0999755859375,845.0999755859375,901.0,800.4000244140625,890.0,65001774.0,,,,,,,,,,,,
2024-09-01,895.1500244140625,895.1500244140625,929.0,809.5499877929688,850.0,64501964.0,,,,,,,,,,,,
2024-10-01,819.8499755859375,819.8499755859375,916.0999755859376,766.5999755859375,896.7999877929688,85536431.0,,,,,,,,,,,,
2024-11-01,822.9500122070312,822.9500122070312,838.9500122070312,743.9500122070312,824.0,58595675.0,,,,,,,,,,,,
2024-12-01,824.9000244140625,824.9000244140625,896.5999755859375,809.9000244140625,828.0,61143071.0,,,,,,,,,,,,
2025-01-01,713.7999877929688,713.7999877929688,839.8499755859375,700.7999877929688,821.5499877929688,51610769.0,,,,,,,,,,,,
