Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'PNB.NS')","('High', 'PNB.NS')","('Low', 'PNB.NS')","('Open', 'PNB.NS')","('Volume', 'PNB.NS')","('Date', '')","('Close', 'PNB.NS')","('High', 'PNB.NS')","('Low', 'PNB.NS')","('Open', 'PNB.NS')","('Volume', 'PNB.NS')"
2020-01-01,57.713985443115234,60.45000076293945,67.0,59.650001525878906,64.5,358409732.0,,,,,,,,,,,,
2020-02-01,43.0109977722168,45.04999923706055,61.0,44.29999923706055,60.45000076293945,392512096.0,,,,,,,,,,,,
2020-03-01,30.88581085205078,32.349998474121094,46.59999847412109,28.049999237060547,46.29999923706055,611977254.0,,,,,,,,,,,,
2020-04-01,30.83807182312012,32.29999923706055,33.900001525878906,29.25,32.5,398361006.0,,,,,,,,,,,,
2020-05-01,25.53927230834961,26.75,32.29999923706055,26.299999237060547,32.29999923706055,453265220.0,,,,,,,,,,,,
2020-06-01,33.17718505859375,34.75,38.400001525878906,27.0,27.39999961853028,1464639733.0,,,,,,,,,,,,
2020-07-01,30.5039176940918,31.950000762939453,38.75,31.25,35.0,727934646.0,,,,,,,,,,,,
2020-08-01,33.46360778808594,35.04999923706055,38.59999847412109,31.850000381469727,32.0,774502465.0,,,,,,,,,,,,
2020-09-01,27.257801055908203,28.549999237060547,35.75,27.64999961853028,35.20000076293945,512066531.0,,,,,,,,,,,,
2020-10-01,25.53927230834961,26.75,29.75,26.299999237060547,27.799999237060547,602178359.0,,,,,,,,,,,,
2020-11-01,31.93602561950684,33.45000076293945,34.150001525878906,26.75,27.100000381469727,884102590.0,,,,,,,,,,,,
2020-12-01,31.55413055419922,33.04999923706055,42.650001525878906,31.39999961853028,33.900001525878906,2577276985.0,,,,,,,,,,,,
2021-01-01,31.84054946899414,33.349998474121094,37.79999923706055,31.89999961853028,33.29999923706055,2799277203.0,,,,,,,,,,,,
2021-02-01,39.00109100341797,40.84999847412109,46.34999847412109,33.099998474121094,33.75,4887302371.0,,,,,,,,,,,,
2021-03-01,34.99119186401367,36.650001525878906,44.29999923706055,34.79999923706055,41.400001525878906,2454130760.0,,,,,,,,,,,,
2021-04-01,33.27265930175781,34.849998474121094,39.0,32.5,37.0,2090950612.0,,,,,,,,,,,,
2021-05-01,40.48094177246094,42.400001525878906,43.20000076293945,33.75,34.5,4429547231.0,,,,,,,,,,,,
2021-06-01,40.38546371459961,42.29999923706055,45.0,38.900001525878906,42.54999923706055,3292673422.0,,,,,,,,,,,,
2021-07-01,37.712196350097656,39.5,42.84999847412109,38.09999847412109,42.400001525878906,1018875674.0,,,,,,,,,,,,
2021-08-01,34.99119186401367,36.650001525878906,41.5,35.29999923706055,39.75,1040912924.0,,,,,,,,,,,,
2021-09-01,38.285037994384766,40.09999847412109,42.75,36.54999923706055,36.59999847412109,1190808257.0,,,,,,,,,,,,
2021-10-01,40.19451904296875,42.09999847412109,48.20000076293945,39.34999847412109,39.95000076293945,2564502364.0,,,,,,,,,,,,
2021-11-01,35.61177062988281,37.29999923706055,43.25,37.04999923706055,42.54999923706055,978679992.0,,,,,,,,,,,,
2021-12-01,35.61177062988281,37.29999923706055,41.400001525878906,35.95000076293945,37.400001525878906,959913276.0,,,,,,,,,,,,
2022-01-01,39.669410705566406,41.54999923706055,42.400001525878906,37.25,37.29999923706055,1037899103.0,,,,,,,,,,,,
2022-02-01,33.32040023803711,34.900001525878906,43.34999847412109,31.75,41.79999923706055,1465190471.0,,,,,,,,,,,,
2022-03-01,33.46360778808594,35.04999923706055,37.20000076293945,33.349998474121094,34.900001525878906,1036165998.0,,,,,,,,,,,,
2022-04-01,33.51134490966797,35.099998474121094,38.5,34.79999923706055,35.099998474121094,646962401.0,,,,,,,,,,,,
2022-05-01,29.931072235107425,31.350000381469727,35.45000076293945,28.450000762939453,34.900001525878906,909076394.0,,,,,,,,,,,,
2022-06-01,27.687435150146484,29.0,32.25,28.049999237060547,31.350000381469727,440130993.0,,,,,,,,,,,,
2022-07-01,30.58912467956543,31.350000381469727,33.45000076293945,28.75,29.049999237060547,474425267.0,,,,,,,,,,,,
2022-08-01,34.97990417480469,35.849998474121094,36.5,31.350000381469727,31.549999237060547,738400844.0,,,,,,,,,,,,
2022-09-01,35.66291809082031,36.54999923706055,41.650001525878906,34.25,35.45000076293945,1421313309.0,,,,,,,,,,,,
2022-10-01,41.614871978759766,42.650001525878906,44.79999923706055,35.349998474121094,36.59999847412109,1262485458.0,,,,,,,,,,,,
2022-11-01,50.05492782592773,51.29999923706055,55.650001525878906,38.900001525878906,43.20000076293945,2676861899.0,,,,,,,,,,,,
2022-12-01,55.07994079589844,56.45000076293945,62.0,49.150001525878906,51.75,3229375945.0,,,,,,,,,,,,
2023-01-01,52.25032424926758,53.54999923706055,59.45000076293945,49.09999847412109,56.79999923706055,1818718513.0,,,,,,,,,,,,
2023-02-01,47.1765251159668,48.34999847412109,54.400001525878906,47.20000076293945,54.25,1207501921.0,,,,,,,,,,,,
2023-03-01,45.468997955322266,46.59999847412109,52.45000076293945,44.400001525878906,48.34999847412109,910030287.0,,,,,,,,,,,,
2023-04-01,50.98187255859375,52.25,52.5,46.45000076293945,46.84999847412109,527299754.0,,,,,,,,,,,,
2023-05-01,50.591583251953125,51.84999847412109,53.84999847412109,47.900001525878906,52.25,846358317.0,,,,,,,,,,,,
2023-06-01,50.39643859863281,51.650001525878906,53.25,49.70000076293945,51.84999847412109,645115297.0,,,,,,,,,,,,
2023-07-01,61.127960205078125,61.84999847412109,65.1500015258789,52.0,52.0,1793202010.0,,,,,,,,,,,,
2023-08-01,62.26453399658203,63.0,64.19999694824219,58.54999923706055,62.0,988073844.0,,,,,,,,,,,,
2023-09-01,79.26374053955078,80.19999694824219,82.6500015258789,62.5,63.04999923706055,1967831474.0,,,,,,,,,,,,
2023-10-01,72.14779663085938,73.0,83.5,67.3499984741211,80.19999694824219,1242014615.0,,,,,,,,,,,,
2023-11-01,76.694091796875,77.5999984741211,80.80000305175781,72.6500015258789,73.0999984741211,727245931.0,,,,,,,,,,,,
2023-12-01,94.63220977783205,95.75,97.6999969482422,78.05000305175781,78.0999984741211,1306358969.0,,,,,,,,,,,,
2024-01-01,113.06449127197266,114.4000015258789,114.9499969482422,93.3499984741211,96.25,1431076279.0,,,,,,,,,,,,
2024-02-01,120.4275131225586,121.8499984741211,132.60000610351562,113.6999969482422,115.0,1788414453.0,,,,,,,,,,,,
2024-03-01,122.94775390625,124.4000015258789,132.9499969482422,114.1500015258789,123.0500030517578,847382890.0,,,,,,,,,,,,
2024-04-01,139.40338134765625,141.0500030517578,142.89999389648438,124.9000015258789,125.4499969482422,924261448.0,,,,,,,,,,,,
2024-05-01,127.93878936767578,129.4499969482422,142.5,119.0,141.0500030517578,1087128197.0,,,,,,,,,,,,
2024-06-01,121.82106018066406,123.26000213623048,138.60000610351562,104.1999969482422,135.0,1080798902.0,,,,,,,,,,,,
2024-07-01,123.9499969482422,123.9499969482422,128.8000030517578,112.5199966430664,123.1500015258789,809974836.0,,,,,,,,,,,,
2024-08-01,116.56999969482422,116.56999969482422,125.6999969482422,111.9000015258789,124.5,469107715.0,,,,,,,,,,,,
2024-09-01,107.20999908447266,107.20999908447266,117.48999786376952,103.62000274658205,116.94000244140624,602837843.0,,,,,,,,,,,,
2024-10-01,97.9000015258789,97.9000015258789,107.4000015258789,92.4000015258789,104.0,1079432637.0,,,,,,,,,,,,
2024-11-01,104.9000015258789,104.9000015258789,107.9000015258789,94.80999755859376,98.69000244140624,813244854.0,,,,,,,,,,,,
2024-12-01,102.77999877929688,102.77999877929688,111.12999725341795,99.55999755859376,104.73999786376952,581464605.0,,,,,,,,,,,,
2025-01-01,98.1999969482422,98.1999969482422,107.25,94.6500015258789,102.3499984741211,426447330.0,,,,,,,,,,,,
