Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'BATAINDIA.NS')","('High', 'BATAINDIA.NS')","('Low', 'BATAINDIA.NS')","('Open', 'BATAINDIA.NS')","('Volume', 'BATAINDIA.NS')","('Date', '')","('Close', 'BATAINDIA.NS')","('High', 'BATAINDIA.NS')","('Low', 'BATAINDIA.NS')","('Open', 'BATAINDIA.NS')","('Volume', 'BATAINDIA.NS')"
2022-07-11,1768.6749267578125,1812.5,1850.0,1772.0,1787.0,1178013.0,,,,,,,,,,,,
2022-07-18,1781.7508544921875,1825.9000244140625,1869.0,1801.800048828125,1820.0,1821318.0,,,,,,,,,,,,
2022-07-25,1914.218505859375,1961.6500244140625,1975.800048828125,1773.0,1828.949951171875,2080910.0,,,,,,,,,,,,
2022-08-01,1855.52294921875,1901.5,2004.9000244140625,1891.0,1977.949951171875,2253721.0,,,,,,,,,,,,
2022-08-08,1869.2572021484373,1911.699951171875,1931.0,1872.0999755859373,1905.5999755859373,2086333.0,,,,,,,,,,,,
2022-08-15,1874.2928466796875,1916.8499755859373,1989.0,1891.0,1911.699951171875,2914194.0,,,,,,,,,,,,
2022-08-22,1828.8741455078125,1870.4000244140625,1914.8499755859373,1839.050048828125,1912.0,1653289.0,,,,,,,,,,,,
2022-08-29,1866.079345703125,1908.449951171875,1962.3499755859373,1833.199951171875,1840.5999755859373,1413247.0,,,,,,,,,,,,
2022-09-05,1857.03466796875,1899.199951171875,1946.949951171875,1867.0,1908.5,1342334.0,,,,,,,,,,,,
2022-09-12,1799.3446044921875,1840.199951171875,1984.800048828125,1815.800048828125,1908.0,2505914.0,,,,,,,,,,,,
2022-09-19,1813.1805419921875,1854.3499755859373,1931.949951171875,1821.199951171875,1848.9000244140625,1824840.0,,,,,,,,,,,,
2022-09-26,1781.059814453125,1821.5,1848.0,1756.550048828125,1848.0,1048441.0,,,,,,,,,,,,
2022-10-03,1745.0279541015625,1784.6500244140625,1838.699951171875,1775.3499755859375,1818.4000244140625,744537.0,,,,,,,,,,,,
2022-10-10,1745.7122802734375,1785.3499755859375,1842.800048828125,1755.0,1770.0,1834382.0,,,,,,,,,,,,
2022-10-17,1771.9173583984375,1812.1500244140625,1875.0,1764.050048828125,1782.0,1210861.0,,,,,,,,,,,,
2022-10-24,1773.0906982421875,1813.3499755859373,1830.0,1786.0,1830.0,582830.0,,,,,,,,,,,,
2022-10-31,1771.379638671875,1811.5999755859373,1866.699951171875,1800.0,1815.4000244140625,1288081.0,,,,,,,,,,,,
2022-11-07,1711.00048828125,1749.8499755859375,1828.5,1733.050048828125,1820.0,1831443.0,,,,,,,,,,,,
2022-11-14,1640.3544921875,1677.5999755859375,1764.300048828125,1670.0999755859375,1758.5999755859375,2010362.0,,,,,,,,,,,,
2022-11-21,1672.32861328125,1710.300048828125,1712.25,1666.5,1679.949951171875,1385740.0,,,,,,,,,,,,
2022-11-28,1696.7247314453125,1735.25,1737.949951171875,1697.0,1711.300048828125,1520174.0,,,,,,,,,,,,
2022-12-05,1641.7723388671875,1679.050048828125,1738.8499755859375,1670.0,1735.25,1498229.0,,,,,,,,,,,,
2022-12-12,1592.8336181640625,1629.0,1695.300048828125,1618.5999755859375,1679.050048828125,1889408.0,,,,,,,,,,,,
2022-12-19,1588.775634765625,1624.8499755859375,1666.0,1607.0999755859375,1630.0,2154011.0,,,,,,,,,,,,
2022-12-26,1612.5362548828125,1649.1500244140625,1661.0,1611.8499755859375,1625.550048828125,1580780.0,,,,,,,,,,,,
2023-01-02,1588.775634765625,1624.8499755859375,1656.949951171875,1613.4000244140625,1650.0,1150339.0,,,,,,,,,,,,
2023-01-09,1543.8458251953125,1578.9000244140625,1654.949951171875,1551.0999755859375,1644.949951171875,1818973.0,,,,,,,,,,,,
2023-01-16,1531.183349609375,1565.949951171875,1599.0,1561.5,1580.4000244140625,1096496.0,,,,,,,,,,,,
2023-01-23,1462.98193359375,1496.199951171875,1579.949951171875,1478.0999755859375,1576.25,902280.0,,,,,,,,,,,,
2023-01-30,1495.5426025390625,1529.5,1548.9000244140625,1481.0,1495.050048828125,738073.0,,,,,,,,,,,,
2023-02-06,1486.93798828125,1520.699951171875,1536.949951171875,1503.75,1520.0999755859375,565916.0,,,,,,,,,,,,
2023-02-13,1408.07861328125,1440.050048828125,1539.8499755859375,1422.0,1523.8499755859375,2559696.0,,,,,,,,,,,,
2023-02-20,1388.8160400390625,1420.3499755859375,1451.550048828125,1402.449951171875,1451.550048828125,2272740.0,,,,,,,,,,,,
2023-02-27,1374.002197265625,1405.199951171875,1425.8499755859375,1382.5,1425.8499755859375,2061305.0,,,,,,,,,,,,
2023-03-06,1388.4736328125,1420.0,1442.949951171875,1396.5999755859375,1408.5,1377336.0,,,,,,,,,,,,
2023-03-13,1387.2025146484375,1418.699951171875,1422.8499755859375,1388.1500244140625,1419.0,1483062.0,,,,,,,,,,,,
2023-03-20,1384.9537353515625,1416.4000244140625,1421.9000244140625,1381.050048828125,1418.0,1707528.0,,,,,,,,,,,,
2023-03-27,1386.8603515625,1418.3499755859375,1433.0,1381.449951171875,1420.1500244140625,1060085.0,,,,,,,,,,,,
2023-04-03,1371.6065673828125,1402.75,1442.0,1401.0,1436.0,960681.0,,,,,,,,,,,,
2023-04-10,1369.357666015625,1400.449951171875,1418.0,1383.0,1409.699951171875,2170904.0,,,,,,,,,,,,
2023-04-17,1448.4127197265625,1481.300048828125,1484.5,1390.0,1390.0,2888555.0,,,,,,,,,,,,
2023-04-24,1441.9105224609375,1474.6500244140625,1486.9000244140625,1462.0,1481.300048828125,1268605.0,,,,,,,,,,,,
2023-05-01,1445.2838134765625,1478.0999755859375,1513.0,1473.1500244140625,1474.6500244140625,1133568.0,,,,,,,,,,,,
2023-05-08,1490.604736328125,1524.449951171875,1539.949951171875,1480.0,1480.0,1299491.0,,,,,,,,,,,,
2023-05-15,1500.08935546875,1534.1500244140625,1596.4000244140625,1517.550048828125,1524.449951171875,2057361.0,,,,,,,,,,,,
2023-05-22,1546.7794189453125,1581.9000244140625,1586.300048828125,1509.0,1534.9000244140625,1485804.0,,,,,,,,,,,,
2023-05-29,1523.3121337890625,1557.9000244140625,1599.949951171875,1555.5,1586.5,931901.0,,,,,,,,,,,,
2023-06-05,1540.1302490234375,1575.0999755859375,1597.050048828125,1559.699951171875,1559.699951171875,576910.0,,,,,,,,,,,,
2023-06-12,1580.2200927734375,1616.0999755859375,1634.1500244140625,1560.800048828125,1560.800048828125,1624586.0,,,,,,,,,,,,
2023-06-19,1589.4112548828125,1625.5,1663.1500244140625,1612.0,1613.949951171875,1457254.0,,,,,,,,,,,,
2023-06-26,1638.30126953125,1675.5,1682.5999755859375,1617.3499755859375,1624.9000244140625,1304466.0,,,,,,,,,,,,
2023-07-03,1630.2833251953125,1667.300048828125,1722.5999755859375,1624.050048828125,1678.949951171875,1679231.0,,,,,,,,,,,,
2023-07-10,1643.77685546875,1681.0999755859375,1700.75,1623.050048828125,1672.25,1582530.0,,,,,,,,,,,,
2023-07-17,1646.270263671875,1683.6500244140625,1707.9000244140625,1670.25,1685.0,1360354.0,,,,,,,,,,,,
2023-07-24,1677.6575927734375,1715.75,1718.199951171875,1661.0,1680.0,1124360.0,,,,,,,,,,,,
2023-07-31,1720.093994140625,1759.1500244140625,1768.25,1707.25,1715.9000244140625,1288857.0,,,,,,,,,,,,
2023-08-07,1625.514892578125,1649.6500244140625,1771.449951171875,1637.800048828125,1758.0999755859375,2469442.0,,,,,,,,,,,,
2023-08-14,1697.841064453125,1723.050048828125,1768.0,1618.1500244140625,1649.949951171875,4440962.0,,,,,,,,,,,,
2023-08-21,1677.4931640625,1702.4000244140625,1743.449951171875,1681.75,1725.0,1261765.0,,,,,,,,,,,,
2023-08-28,1659.5594482421875,1684.199951171875,1720.0,1676.550048828125,1700.550048828125,1185518.0,,,,,,,,,,,,
2023-09-04,1698.235107421875,1723.449951171875,1748.949951171875,1652.0,1684.199951171875,2073100.0,,,,,,,,,,,,
2023-09-11,1661.8751220703125,1686.550048828125,1727.0,1646.0,1720.0,1647143.0,,,,,,,,,,,,
2023-09-18,1609.69970703125,1633.5999755859375,1692.550048828125,1628.0,1686.550048828125,508287.0,,,,,,,,,,,,
2023-09-25,1584.868408203125,1608.4000244140625,1650.0,1585.050048828125,1638.5,1013382.0,,,,,,,,,,,,
2023-10-02,1599.8460693359375,1623.5999755859375,1630.449951171875,1597.5999755859375,1608.4000244140625,541837.0,,,,,,,,,,,,
2023-10-09,1601.07763671875,1624.8499755859375,1666.949951171875,1597.0999755859375,1600.0,754278.0,,,,,,,,,,,,
2023-10-16,1584.6220703125,1608.1500244140625,1646.800048828125,1603.25,1624.8499755859375,630157.0,,,,,,,,,,,,
2023-10-23,1530.2789306640625,1553.0,1632.0,1549.050048828125,1607.949951171875,562347.0,,,,,,,,,,,,
2023-10-30,1553.287353515625,1576.3499755859375,1587.5,1535.5,1553.0,452122.0,,,,,,,,,,,,
2023-11-06,1539.7877197265625,1562.6500244140625,1613.6500244140625,1530.0,1579.3499755859375,1919255.0,,,,,,,,,,,,
2023-11-13,1572.1571044921875,1595.5,1612.949951171875,1564.050048828125,1580.0,404722.0,,,,,,,,,,,,
2023-11-20,1583.4395751953125,1606.949951171875,1633.300048828125,1578.0,1599.949951171875,950471.0,,,,,,,,,,,,
2023-11-27,1594.426513671875,1618.0999755859375,1641.699951171875,1595.0999755859375,1606.949951171875,653095.0,,,,,,,,,,,,
2023-12-04,1639.0145263671875,1663.3499755859375,1672.0,1603.300048828125,1640.050048828125,997270.0,,,,,,,,,,,,
2023-12-11,1622.558837890625,1646.6500244140625,1687.550048828125,1627.550048828125,1668.0,1801777.0,,,,,,,,,,,,
2023-12-18,1597.185546875,1620.9000244140625,1724.25,1576.0,1646.25,2109145.0,,,,,,,,,,,,
2023-12-25,1627.2393798828125,1651.4000244140625,1660.25,1608.550048828125,1620.9000244140625,1058958.0,,,,,,,,,,,,
2024-01-01,1597.4810791015625,1621.199951171875,1658.6500244140625,1592.0999755859375,1654.449951171875,2149599.0,,,,,,,,,,,,
2024-01-08,1552.9423828125,1576.0,1627.0,1557.550048828125,1626.0,1505707.0,,,,,,,,,,,,
2024-01-15,1493.623291015625,1515.800048828125,1592.800048828125,1505.550048828125,1590.0,886644.0,,,,,,,,,,,,
2024-01-22,1428.0960693359375,1449.300048828125,1517.9000244140625,1442.0,1515.800048828125,774029.0,,,,,,,,,,,,
2024-01-29,1431.1507568359375,1452.4000244140625,1496.0,1421.1500244140625,1450.0,3782732.0,,,,,,,,,,,,
2024-02-05,1400.505859375,1421.300048828125,1460.6500244140625,1396.8499755859375,1458.3499755859375,2457633.0,,,,,,,,,,,,
2024-02-12,1411.837646484375,1432.800048828125,1437.0,1394.0999755859375,1421.300048828125,1045493.0,,,,,,,,,,,,
2024-02-19,1405.6297607421875,1426.5,1453.3499755859375,1410.949951171875,1443.0,1789158.0,,,,,,,,,,,,
2024-02-26,1411.5418701171875,1432.5,1446.699951171875,1381.0,1426.0,1753472.0,,,,,,,,,,,,
2024-03-04,1429.229248046875,1450.449951171875,1473.8499755859375,1415.050048828125,1440.0,1531360.0,,,,,,,,,,,,
2024-03-11,1370.1563720703125,1390.5,1466.949951171875,1367.050048828125,1452.0,2311041.0,,,,,,,,,,,,
2024-03-18,1362.470458984375,1382.699951171875,1398.449951171875,1348.0999755859375,1395.0,2131482.0,,,,,,,,,,,,
2024-03-25,1344.2410888671875,1364.199951171875,1382.699951171875,1360.25,1382.699951171875,1321470.0,,,,,,,,,,,,
2024-04-01,1339.5113525390625,1359.4000244140625,1384.199951171875,1350.050048828125,1366.300048828125,1389247.0,,,,,,,,,,,,
2024-04-08,1367.2003173828125,1387.5,1404.4000244140625,1337.800048828125,1367.0,3143164.0,,,,,,,,,,,,
2024-04-15,1301.08203125,1320.4000244140625,1382.0,1307.050048828125,1382.0,2664821.0,,,,,,,,,,,,
2024-04-22,1343.452880859375,1363.4000244140625,1387.949951171875,1323.75,1339.9000244140625,2959403.0,,,,,,,,,,,,
2024-04-29,1318.769287109375,1338.3499755859375,1374.800048828125,1330.050048828125,1371.0,1513344.0,,,,,,,,,,,,
2024-05-06,1289.947265625,1309.0999755859375,1345.0,1295.5,1345.0,1521746.0,,,,,,,,,,,,
2024-05-13,1353.9962158203125,1374.0999755859375,1378.199951171875,1294.0,1315.0,1866613.0,,,,,,,,,,,,
2024-05-20,1326.70166015625,1346.4000244140625,1386.800048828125,1345.0,1353.050048828125,876976.0,,,,,,,,,,,,
2024-05-27,1345.472900390625,1365.449951171875,1417.8499755859375,1338.4000244140625,1346.4000244140625,4896246.0,,,,,,,,,,,,
2024-06-03,1444.4532470703125,1465.9000244140625,1473.9000244140625,1269.0,1398.6500244140625,4198300.0,,,,,,,,,,,,
2024-06-10,1430.5595703125,1451.800048828125,1505.0999755859375,1448.0,1485.9000244140625,2121391.0,,,,,,,,,,,,
2024-06-17,1439.8218994140625,1461.199951171875,1479.800048828125,1445.050048828125,1451.800048828125,1676614.0,,,,,,,,,,,,
2024-06-24,1491.6031494140625,1513.75,1523.9000244140625,1433.5999755859375,1456.4000244140625,3559553.0,,,,,,,,,,,,
2024-07-01,1485.5924072265625,1507.6500244140625,1526.0,1482.75,1523.0999755859375,1991384.0,,,,,,,,,,,,
2024-07-08,1493.918701171875,1516.0999755859375,1552.199951171875,1487.0999755859375,1508.0,2774400.0,,,,,,,,,,,,
2024-07-15,1501.506103515625,1523.800048828125,1554.0,1513.0,1518.6500244140625,1333913.0,,,,,,,,,,,,
2024-07-22,1584.8192138671875,1608.3499755859375,1619.800048828125,1502.0,1517.949951171875,2884570.0,,,,,,,,,,,,
2024-07-29,1595.5103759765625,1619.199951171875,1633.0,1585.0,1615.300048828125,2453529.0,,,,,,,,,,,,
2024-08-05,1432.6063232421875,1443.0,1615.0,1438.699951171875,1591.0999755859375,3215779.0,,,,,,,,,,,,
2024-08-12,1410.913818359375,1421.1500244140625,1442.3499755859375,1384.25,1442.3499755859375,1280343.0,,,,,,,,,,,,
2024-08-19,1452.949951171875,1452.949951171875,1456.550048828125,1410.0,1423.25,1825796.0,,,,,,,,,,,,
2024-08-26,1452.6500244140625,1452.6500244140625,1468.949951171875,1429.550048828125,1456.0,1180944.0,,,,,,,,,,,,
2024-09-02,1406.25,1406.25,1476.949951171875,1405.0,1453.0,1421040.0,,,,,,,,,,,,
2024-09-09,1437.949951171875,1437.949951171875,1445.0,1381.0,1408.9000244140625,1209728.0,,,,,,,,,,,,
2024-09-16,1426.0999755859375,1426.0999755859375,1450.0,1411.0,1438.0,804690.0,,,,,,,,,,,,
2024-09-23,1449.550048828125,1449.550048828125,1462.0,1406.9000244140625,1440.0,1689531.0,,,,,,,,,,,,
2024-09-30,1364.550048828125,1364.550048828125,1465.0,1350.300048828125,1454.0,1329389.0,,,,,,,,,,,,
2024-10-07,1406.0999755859375,1406.0999755859375,1413.699951171875,1340.0,1373.0,1376915.0,,,,,,,,,,,,
2024-10-14,1464.949951171875,1464.949951171875,1468.800048828125,1392.550048828125,1407.0,1423925.0,,,,,,,,,,,,
2024-10-21,1364.75,1364.75,1465.800048828125,1356.75,1458.0999755859375,1530822.0,,,,,,,,,,,,
2024-10-28,1356.75,1356.75,1386.5999755859375,1346.550048828125,1370.050048828125,885294.0,,,,,,,,,,,,
2024-11-04,1336.300048828125,1336.300048828125,1370.0,1300.050048828125,1362.0,2212426.0,,,,,,,,,,,,
2024-11-11,1307.3499755859375,1307.3499755859375,1350.75,1304.300048828125,1336.300048828125,809783.0,,,,,,,,,,,,
2024-11-18,1301.449951171875,1301.449951171875,1306.0,1275.550048828125,1303.0,852036.0,,,,,,,,,,,,
2024-11-25,1410.8499755859375,1410.8499755859375,1418.1500244140625,1308.050048828125,1310.0,1661018.0,,,,,,,,,,,,
2024-12-02,1447.0,1447.0,1457.0,1399.449951171875,1412.0,1073657.0,,,,,,,,,,,,
2024-12-09,1432.449951171875,1432.449951171875,1457.5,1406.300048828125,1448.800048828125,577268.0,,,,,,,,,,,,
2024-12-16,1342.25,1342.25,1442.449951171875,1338.199951171875,1435.5,496464.0,,,,,,,,,,,,
2024-12-23,1381.300048828125,1381.300048828125,1422.9000244140625,1327.8499755859375,1350.25,3089055.0,,,,,,,,,,,,
2024-12-30,1460.800048828125,1460.800048828125,1464.949951171875,1353.800048828125,1381.300048828125,1135327.0,,,,,,,,,,,,
2025-01-06,1425.9000244140625,1425.9000244140625,1479.0,1386.8499755859375,1466.0,1077058.0,,,,,,,,,,,,
2025-01-13,1310.800048828125,1310.800048828125,1420.0,1300.4000244140625,1420.0,825151.0,,,,,,,,,,,,
2025-01-20,1276.1500244140625,1276.1500244140625,1322.0,1260.5,1322.0,423072.0,,,,,,,,,,,,
