Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'BIOCON.NS')","('High', 'BIOCON.NS')","('Low', 'BIOCON.NS')","('Open', 'BIOCON.NS')","('Volume', 'BIOCON.NS')","('Date', '')","('Close', 'BIOCON.NS')","('High', 'BIOCON.NS')","('Low', 'BIOCON.NS')","('Open', 'BIOCON.NS')","('Volume', 'BIOCON.NS')"
2019-12-30,296.5780029296875,300.95001220703125,304.29998779296875,291.54998779296875,294.0,7549506.0,,,,,,,,,,,,
2020-01-06,277.0163269042969,281.1000061035156,301.0,275.20001220703125,301.0,27031086.0,,,,,,,,,,,,
2020-01-13,286.3290405273437,290.54998779296875,291.95001220703125,279.54998779296875,283.45001220703125,13637772.0,,,,,,,,,,,,
2020-01-20,290.0738525390625,294.3500061035156,297.0,282.45001220703125,292.5,17964184.0,,,,,,,,,,,,
2020-01-27,283.0769958496094,287.25,303.8999938964844,284.3500061035156,289.0,21229141.0,,,,,,,,,,,,
2020-02-03,304.4124755859375,308.8999938964844,311.5,279.0,288.0,31615302.0,,,,,,,,,,,,
2020-02-10,303.32843017578125,307.79998779296875,316.79998779296875,301.54998779296875,311.95001220703125,17703193.0,,,,,,,,,,,,
2020-02-17,310.4731140136719,315.04998779296875,319.0,295.04998779296875,309.04998779296875,16104850.0,,,,,,,,,,,,
2020-02-24,282.7320556640625,286.8999938964844,323.5,285.0,306.0,36651883.0,,,,,,,,,,,,
2020-03-02,305.5457458496094,310.04998779296875,314.0,278.1499938964844,290.1000061035156,23202796.0,,,,,,,,,,,,
2020-03-09,283.81610107421875,288.0,312.5,238.8999938964844,305.04998779296875,25149827.0,,,,,,,,,,,,
2020-03-16,270.51220703125,274.5,287.6499938964844,235.5500030517578,270.0,25585100.0,,,,,,,,,,,,
2020-03-23,273.665771484375,277.70001220703125,291.20001220703125,250.0,254.0,18899435.0,,,,,,,,,,,,
2020-03-30,286.7232666015625,290.95001220703125,295.8500061035156,268.1000061035156,276.8999938964844,17309313.0,,,,,,,,,,,,
2020-04-06,328.9014587402344,333.75,345.0,290.95001220703125,290.95001220703125,30343303.0,,,,,,,,,,,,
2020-04-13,350.089111328125,355.25,360.8999938964844,330.1499938964844,335.95001220703125,40882779.0,,,,,,,,,,,,
2020-04-20,352.2078857421875,357.3999938964844,367.7999877929688,339.0,359.8999938964844,43542330.0,,,,,,,,,,,,
2020-04-27,348.8080139160156,353.95001220703125,367.6499938964844,347.25,361.8500061035156,28978443.0,,,,,,,,,,,,
2020-05-04,354.031005859375,359.25,366.8999938964844,345.3500061035156,352.0,35950725.0,,,,,,,,,,,,
2020-05-11,323.72772216796875,328.5,363.7999877929688,320.70001220703125,359.45001220703125,60283527.0,,,,,,,,,,,,
2020-05-18,345.21099853515625,350.29998779296875,357.70001220703125,325.0,329.0,42387774.0,,,,,,,,,,,,
2020-05-25,349.547119140625,354.70001220703125,363.2999877929688,342.54998779296875,350.29998779296875,69442529.0,,,,,,,,,,,,
2020-06-01,383.9401245117188,389.6000061035156,400.5,357.45001220703125,360.0,49419824.0,,,,,,,,,,,,
2020-06-08,379.2098388671875,384.7999877929688,396.25,378.0,393.0,27946261.0,,,,,,,,,,,,
2020-06-15,375.71142578125,381.25,404.6000061035156,378.0499877929688,390.0,30515451.0,,,,,,,,,,,,
2020-06-22,395.9628601074219,401.7999877929688,410.4500122070313,383.0,385.8500061035156,27994343.0,,,,,,,,,,,,
2020-06-29,389.8529357910156,395.6000061035156,408.3500061035156,384.5,401.6000061035156,15867092.0,,,,,,,,,,,,
2020-07-06,408.2812805175781,414.2999877929688,420.5,392.6499938964844,399.0499877929688,27001693.0,,,,,,,,,,,,
2020-07-13,425.3299560546875,431.6000061035156,446.9500122070313,412.75,446.9500122070313,61554132.0,,,,,,,,,,,,
2020-07-20,409.1189270019531,415.1499938964844,441.0,413.5499877929688,433.0,32581750.0,,,,,,,,,,,,
2020-07-27,403.6495971679688,409.6000061035156,416.5,393.0,413.5,28285797.0,,,,,,,,,,,,
2020-08-03,393.6470336914063,399.4500122070313,418.7999877929688,396.0499877929688,411.7999877929688,22949653.0,,,,,,,,,,,,
2020-08-10,389.3601989746094,395.1000061035156,417.0,391.5,402.2000122070313,27342291.0,,,,,,,,,,,,
2020-08-17,388.3254699707031,394.0499877929688,402.2000122070313,388.0,398.7999877929688,15018615.0,,,,,,,,,,,,
2020-08-24,385.8617858886719,391.5499877929688,397.0,385.5,395.9500122070313,15457424.0,,,,,,,,,,,,
2020-08-31,414.8346862792969,420.9500122070313,434.3999938964844,372.25,393.7999877929688,56291358.0,,,,,,,,,,,,
2020-09-07,426.8081665039063,433.1000061035156,439.6499938964844,409.7000122070313,420.9500122070313,26069841.0,,,,,,,,,,,,
2020-09-14,447.404541015625,454.0,463.8999938964844,426.3500061035156,435.2999877929688,34857405.0,,,,,,,,,,,,
2020-09-21,421.7822570800781,428.0,453.9500122070313,406.1000061035156,453.9500122070313,19026582.0,,,,,,,,,,,,
2020-09-28,446.07415771484375,452.6499938964844,463.5,428.1000061035156,430.0,23257992.0,,,,,,,,,,,,
2020-10-05,445.33502197265625,451.8999938964844,478.0,448.0,453.6000061035156,21788780.0,,,,,,,,,,,,
2020-10-12,441.3931579589844,447.8999938964844,464.4500122070313,431.3999938964844,452.0,20665172.0,,,,,,,,,,,,
2020-10-19,411.13916015625,417.2000122070313,448.5,415.7000122070313,448.5,18462800.0,,,,,,,,,,,,
2020-10-26,397.73675537109375,403.6000061035156,419.75,389.75,419.0,24670863.0,,,,,,,,,,,,
2020-11-02,408.7740173339844,414.7999877929688,416.8999938964844,395.6000061035156,403.6000061035156,15919605.0,,,,,,,,,,,,
2020-11-09,428.0400085449219,434.3500061035156,438.3500061035156,398.0499877929688,430.0,26994237.0,,,,,,,,,,,,
2020-11-16,413.8492126464844,419.9500122070313,436.3500061035156,415.0,433.4500122070313,12698000.0,,,,,,,,,,,,
2020-11-23,423.1126403808594,429.3500061035156,444.0,417.6000061035156,421.0,39562458.0,,,,,,,,,,,,
2020-11-30,436.2194213867188,442.6499938964844,444.0,427.2999877929688,429.3500061035156,14642715.0,,,,,,,,,,,,
2020-12-07,448.8827819824219,455.5,459.0,437.0,444.8500061035156,20501161.0,,,,,,,,,,,,
2020-12-14,465.0937805175781,471.9500122070313,473.1499938964844,450.0,459.0,15914068.0,,,,,,,,,,,,
2020-12-21,474.9485168457031,481.9500122070313,487.75,437.0,470.0,13146830.0,,,,,,,,,,,,
2020-12-28,458.98382568359375,465.75,477.5,453.25,468.8999938964844,25507806.0,,,,,,,,,,,,
2021-01-04,458.8852844238281,465.6499938964844,471.75,453.7999877929688,468.0,17074327.0,,,,,,,,,,,,
2021-01-11,450.4102478027344,457.0499877929688,474.3500061035156,455.0,464.6499938964844,16276883.0,,,,,,,,,,,,
2021-01-18,388.0298156738281,393.75,459.3500061035156,376.2999877929688,456.0,39496774.0,,,,,,,,,,,,
2021-01-25,366.398681640625,371.7999877929688,394.2999877929688,368.5499877929688,393.1000061035156,39778566.0,,,,,,,,,,,,
2021-02-01,401.284423828125,407.2000122070313,417.7000122070313,363.25,373.5,31625503.0,,,,,,,,,,,,
2021-02-08,402.1220703125,408.0499877929688,413.25,400.0,407.6499938964844,15974355.0,,,,,,,,,,,,
2021-02-15,398.1309509277344,404.0,424.75,401.6000061035156,408.9500122070313,23988806.0,,,,,,,,,,,,
2021-02-22,384.5314025878906,390.2000122070313,406.7999877929688,384.1000061035156,405.0,23305738.0,,,,,,,,,,,,
2021-03-01,388.8674926757813,394.6000061035156,407.1000061035156,387.3999938964844,395.0,11984329.0,,,,,,,,,,,,
2021-03-08,394.3861389160156,400.2000122070313,404.7999877929688,385.6000061035156,396.0,16227317.0,,,,,,,,,,,,
2021-03-15,389.9515075683594,395.7000122070313,401.1000061035156,383.25,401.0499877929688,14776531.0,,,,,,,,,,,,
2021-03-22,389.5079956054688,395.25,405.7999877929688,390.75,395.6000061035156,17362703.0,,,,,,,,,,,,
2021-03-29,404.5857543945313,410.5499877929688,413.3999938964844,395.25,395.25,11282257.0,,,,,,,,,,,,
2021-04-05,414.194091796875,420.2999877929688,424.3999938964844,401.5499877929688,410.5499877929688,11182861.0,,,,,,,,,,,,
2021-04-12,406.8523559570313,412.8500061035156,420.5,399.3500061035156,418.7000122070313,14081303.0,,,,,,,,,,,,
2021-04-19,391.8238830566406,397.6000061035156,412.8500061035156,396.0,412.8500061035156,16114904.0,,,,,,,,,,,,
2021-04-26,374.1346435546875,379.6499938964844,402.25,378.2000122070313,401.2000122070313,41600588.0,,,,,,,,,,,,
2021-05-03,375.6128540039063,381.1499938964844,384.3999938964844,370.1499938964844,380.9500122070313,18466487.0,,,,,,,,,,,,
2021-05-10,383.1517333984375,388.7999877929688,392.8999938964844,382.3500061035156,383.0499877929688,13447780.0,,,,,,,,,,,,
2021-05-17,376.9432678222656,382.5,393.6499938964844,381.6499938964844,393.6499938964844,8865886.0,,,,,,,,,,,,
2021-05-24,376.5983276367188,382.1499938964844,386.4500122070313,380.0,382.6499938964844,11309916.0,,,,,,,,,,,,
2021-05-31,379.3083801269531,384.8999938964844,391.4500122070313,382.2000122070313,384.0,11882133.0,,,,,,,,,,,,
2021-06-07,408.97113037109375,415.0,420.25,383.25,384.5,27500523.0,,,,,,,,,,,,
2021-06-14,393.154296875,398.9500122070313,415.6499938964844,389.0499877929688,415.0,9999675.0,,,,,,,,,,,,
2021-06-21,391.183349609375,396.9500122070313,409.6000061035156,393.2000122070313,395.5,7916090.0,,,,,,,,,,,,
2021-06-28,402.1220703125,408.0499877929688,411.0,397.5499877929688,398.3500061035156,9352114.0,,,,,,,,,,,,
2021-07-05,382.90533447265625,388.5499877929688,409.6000061035156,385.0,408.1000061035156,10711637.0,,,,,,,,,,,,
2021-07-12,403.3538818359375,409.2999877929688,413.2999877929688,386.0,390.7000122070313,14183195.0,,,,,,,,,,,,
2021-07-19,392.3658752441406,398.1499938964844,414.3999938964844,387.2999877929688,408.8999938964844,13107613.0,,,,,,,,,,,,
2021-07-26,380.7373352050781,386.3500061035156,404.8999938964844,376.7000122070313,398.1499938964844,19102083.0,,,,,,,,,,,,
2021-08-02,378.02728271484375,383.6000061035156,392.4500122070313,381.7000122070313,387.2999877929688,6786590.0,,,,,,,,,,,,
2021-08-09,366.0044860839844,371.3999938964844,385.4500122070313,366.0499877929688,383.8999938964844,6258874.0,,,,,,,,,,,,
2021-08-16,352.1586303710937,357.3500061035156,373.7000122070313,353.8999938964844,371.75,6383222.0,,,,,,,,,,,,
2021-08-23,341.663330078125,346.70001220703125,362.3500061035156,327.54998779296875,359.29998779296875,18419269.0,,,,,,,,,,,,
2021-08-30,358.2192687988281,363.5,365.7000122070313,347.54998779296875,349.0,10860056.0,,,,,,,,,,,,
2021-09-06,347.6254272460937,352.75,366.25,350.1000061035156,363.7999877929688,4703865.0,,,,,,,,,,,,
2021-09-13,371.9173583984375,377.3999938964844,394.1499938964844,350.04998779296875,354.0,27713080.0,,,,,,,,,,,,
2021-09-20,354.9179382324219,360.1499938964844,376.0,356.0,376.0,10754966.0,,,,,,,,,,,,
2021-09-27,359.9931335449219,365.2999877929688,369.0499877929688,352.6499938964844,355.0,11252290.0,,,,,,,,,,,,
2021-10-04,353.5382995605469,358.75,370.6000061035156,355.8500061035156,367.0,6265437.0,,,,,,,,,,,,
2021-10-11,342.5995483398437,347.6499938964844,364.0,347.0,359.0,10162466.0,,,,,,,,,,,,
2021-10-18,319.09600830078125,323.79998779296875,349.79998779296875,322.5,347.6499938964844,18589828.0,,,,,,,,,,,,
2021-10-25,345.9993896484375,351.1000061035156,352.5,314.79998779296875,325.04998779296875,18464795.0,,,,,,,,,,,,
2021-11-01,343.5849914550781,348.6499938964844,353.95001220703125,343.1000061035156,351.5,6228777.0,,,,,,,,,,,,
2021-11-08,341.4169616699219,346.45001220703125,352.3999938964844,342.5,349.5,4876684.0,,,,,,,,,,,,
2021-11-15,361.6191711425781,366.9500122070313,377.6000061035156,347.1000061035156,347.5,24376216.0,,,,,,,,,,,,
2021-11-22,357.5294494628906,362.7999877929688,373.6000061035156,351.3999938964844,366.4500122070313,11281830.0,,,,,,,,,,,,
2021-11-29,361.5205993652344,366.8500061035156,378.6000061035156,347.6000061035156,362.5,17763021.0,,,,,,,,,,,,
2021-12-06,366.79290771484375,372.2000122070313,387.8999938964844,357.54998779296875,367.0,16750175.0,,,,,,,,,,,,
2021-12-13,348.1181945800781,353.25,383.3999938964844,349.3999938964844,374.0,11768543.0,,,,,,,,,,,,
2021-12-20,349.3007507324219,354.45001220703125,376.25,343.04998779296875,351.0,20119640.0,,,,,,,,,,,,
2021-12-27,359.3525390625,364.6499938964844,367.5499877929688,351.5,355.0,11645795.0,,,,,,,,,,,,
2022-01-03,353.2919311523437,358.5,369.6000061035156,356.70001220703125,364.6499938964844,7183491.0,,,,,,,,,,,,
2022-01-10,352.5035400390625,357.70001220703125,374.3500061035156,353.54998779296875,356.79998779296875,12226301.0,,,,,,,,,,,,
2022-01-17,371.6217041015625,377.1000061035156,382.5,347.0,361.0,23127076.0,,,,,,,,,,,,
2022-01-24,358.8105773925781,364.1000061035156,379.8500061035156,357.0,377.1000061035156,13041878.0,,,,,,,,,,,,
2022-01-31,385.9603271484375,391.6499938964844,395.7000122070313,363.5499877929688,365.75,16130599.0,,,,,,,,,,,,
2022-02-07,397.046875,402.8999938964844,410.7000122070313,390.25,390.5,19811490.0,,,,,,,,,,,,
2022-02-14,386.9950866699219,392.7000122070313,406.8500061035156,387.6499938964844,395.0,6976115.0,,,,,,,,,,,,
2022-02-21,388.8181762695313,394.5499877929688,397.1499938964844,372.8999938964844,390.3999938964844,10046062.0,,,,,,,,,,,,
2022-02-28,323.43212890625,328.20001220703125,394.8999938964844,327.0,394.8999938964844,39125831.0,,,,,,,,,,,,
2022-03-07,327.12762451171875,331.95001220703125,344.0,319.1000061035156,326.0,22462543.0,,,,,,,,,,,,
2022-03-14,326.6349182128906,331.45001220703125,336.95001220703125,324.6499938964844,331.95001220703125,12544239.0,,,,,,,,,,,,
2022-03-21,343.83135986328125,348.8999938964844,350.8999938964844,328.70001220703125,332.0,12169311.0,,,,,,,,,,,,
2022-03-28,336.9330444335937,341.8999938964844,351.8999938964844,334.45001220703125,349.95001220703125,11173714.0,,,,,,,,,,,,
2022-04-04,349.8427734375,355.0,357.79998779296875,341.75,344.20001220703125,10025394.0,,,,,,,,,,,,
2022-04-11,345.605224609375,350.70001220703125,361.75,342.29998779296875,355.0,6537362.0,,,,,,,,,,,,
2022-04-18,370.09423828125,375.5499877929688,384.8500061035156,333.0,347.79998779296875,25573685.0,,,,,,,,,,,,
2022-04-25,363.0973815917969,368.4500122070313,388.0,367.0,371.7999877929688,17668302.0,,,,,,,,,,,,
2022-05-02,342.9444580078125,348.0,377.5499877929688,347.1000061035156,364.9500122070313,7408302.0,,,,,,,,,,,,
2022-05-09,321.411865234375,326.1499938964844,349.8999938964844,323.5,340.20001220703125,5142328.0,,,,,,,,,,,,
2022-05-16,335.0606994628906,340.0,347.1000061035156,317.04998779296875,326.1499938964844,12680568.0,,,,,,,,,,,,
2022-05-23,328.162353515625,333.0,343.79998779296875,321.0,342.04998779296875,6312643.0,,,,,,,,,,,,
2022-05-30,315.6468505859375,320.29998779296875,340.1000061035156,319.3999938964844,335.1499938964844,12537585.0,,,,,,,,,,,,
2022-06-06,334.0751953125,339.0,344.0,311.8999938964844,320.29998779296875,18429000.0,,,,,,,,,,,,
2022-06-13,309.5369567871094,314.1000061035156,338.79998779296875,312.0,335.25,7474378.0,,,,,,,,,,,,
2022-06-20,322.2002868652344,326.95001220703125,340.0,309.45001220703125,314.0,13511303.0,,,,,,,,,,,,
2022-06-27,307.0239562988281,311.54998779296875,332.25,305.0,330.0,10995957.0,,,,,,,,,,,,
2022-07-04,318.6241149902344,322.79998779296875,324.54998779296875,309.1000061035156,312.0,5418762.0,,,,,,,,,,,,
