Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'BIOCON.NS')","('High', 'BIOCON.NS')","('Low', 'BIOCON.NS')","('Open', 'BIOCON.NS')","('Volume', 'BIOCON.NS')","('Date', '')","('Close', 'BIOCON.NS')","('High', 'BIOCON.NS')","('Low', 'BIOCON.NS')","('Open', 'BIOCON.NS')","('Volume', 'BIOCON.NS')"
2022-07-11,328.09991455078125,332.3999938964844,335.6000061035156,319.25,322.5,5921325.0,,,,,,,,,,,,
2022-07-18,323.3126525878906,327.54998779296875,341.6499938964844,324.5,332.8500061035156,10641265.0,,,,,,,,,,,,
2022-07-25,303.2259521484375,307.20001220703125,327.54998779296875,305.04998779296875,327.0,16110041.0,,,,,,,,,,,,
2022-08-01,309.2470397949219,313.29998779296875,316.3500061035156,306.0,309.95001220703125,8997832.0,,,,,,,,,,,,
2022-08-08,307.12481689453125,311.1499938964844,316.79998779296875,310.54998779296875,312.75,4522257.0,,,,,,,,,,,,
2022-08-15,304.16363525390625,308.1499938964844,319.5,307.6000061035156,311.1499938964844,6194336.0,,,,,,,,,,,,
2022-08-22,302.7817687988281,306.75,309.8500061035156,303.0,308.1499938964844,6788393.0,,,,,,,,,,,,
2022-08-29,291.7760009765625,295.6000061035156,310.5,294.1000061035156,304.0,9689369.0,,,,,,,,,,,,
2022-09-05,298.24127197265625,302.1499938964844,304.79998779296875,290.20001220703125,295.6000061035156,11210509.0,,,,,,,,,,,,
2022-09-12,287.48223876953125,291.25,307.3500061035156,290.0,303.0,10266553.0,,,,,,,,,,,,
2022-09-19,280.1286315917969,283.79998779296875,301.1000061035156,282.95001220703125,292.75,8117981.0,,,,,,,,,,,,
2022-09-26,287.1861572265625,290.95001220703125,292.3500061035156,273.5,283.79998779296875,8141581.0,,,,,,,,,,,,
2022-10-03,279.1909484863281,282.8500061035156,299.1499938964844,281.79998779296875,290.95001220703125,11670465.0,,,,,,,,,,,,
2022-10-10,257.9197082519531,261.29998779296875,280.1499938964844,260.70001220703125,279.5,15269221.0,,,,,,,,,,,,
2022-10-17,265.3226928710937,268.79998779296875,273.70001220703125,258.25,261.8999938964844,9646989.0,,,,,,,,,,,,
2022-10-24,269.0735168457031,272.6000061035156,277.6499938964844,267.1499938964844,270.5,4413580.0,,,,,,,,,,,,
2022-10-31,270.4554138183594,274.0,281.79998779296875,267.20001220703125,274.0,14943304.0,,,,,,,,,,,,
2022-11-07,277.4141845703125,281.04998779296875,284.3999938964844,272.0,275.3999938964844,8076272.0,,,,,,,,,,,,
2022-11-14,283.6327209472656,287.3500061035156,289.75,278.0,281.0,12534376.0,,,,,,,,,,,,
2022-11-21,278.5,282.1499938964844,295.0,274.04998779296875,295.0,9138561.0,,,,,,,,,,,,
2022-11-28,279.8818664550781,283.54998779296875,287.0,280.29998779296875,282.1499938964844,11528187.0,,,,,,,,,,,,
2022-12-05,268.7280578613281,272.25,285.29998779296875,270.6000061035156,284.20001220703125,7247489.0,,,,,,,,,,,,
2022-12-12,262.6576232910156,266.1000061035156,274.20001220703125,265.0,272.8999938964844,10876281.0,,,,,,,,,,,,
2022-12-19,263.5953369140625,267.04998779296875,277.0,259.1000061035156,267.45001220703125,16670604.0,,,,,,,,,,,,
2022-12-26,258.4626159667969,261.8500061035156,270.29998779296875,260.20001220703125,268.8999938964844,8950053.0,,,,,,,,,,,,
2023-01-02,253.03375244140625,256.3500061035156,265.95001220703125,254.5500030517578,261.8500061035156,7959676.0,,,,,,,,,,,,
2023-01-09,248.7893829345703,252.0500030517578,259.8999938964844,246.25,257.5,8863399.0,,,,,,,,,,,,
2023-01-16,241.78121948242188,244.9499969482422,254.0,244.4499969482422,253.0,5035603.0,,,,,,,,,,,,
2023-01-23,232.45347595214844,235.5,250.3999938964844,232.6499938964844,245.1999969482422,12461426.0,,,,,,,,,,,,
2023-01-30,230.23257446289065,233.25,243.9499969482422,229.6499938964844,235.5,10077139.0,,,,,,,,,,,,
2023-02-06,239.21487426757807,242.3500061035156,245.4499969482422,231.75,233.0,11372279.0,,,,,,,,,,,,
2023-02-13,229.4922790527344,232.5,245.5,230.6000061035156,242.9499969482422,19857954.0,,,,,,,,,,,,
2023-02-20,223.3724975585937,226.3000030517578,233.6999969482422,217.3500061035156,232.5,19324954.0,,,,,,,,,,,,
2023-02-27,222.6322021484375,225.5500030517578,232.6999969482422,221.3500061035156,226.3000030517578,68558860.0,,,,,,,,,,,,
2023-03-06,220.85548400878903,223.75,229.6000061035156,220.3999938964844,226.0,15853872.0,,,,,,,,,,,,
2023-03-13,199.68295288085932,202.3000030517578,225.6499938964844,200.0,223.25,52838154.0,,,,,,,,,,,,
2023-03-20,196.1295318603516,198.6999969482422,209.9499969482422,191.5500030517578,206.0,42979340.0,,,,,,,,,,,,
2023-03-27,203.6805725097656,206.3500061035156,208.1999969482422,198.8500061035156,199.0500030517578,30740565.0,,,,,,,,,,,,
2023-04-03,213.00833129882807,215.8000030517578,218.4499969482422,206.6499938964844,209.1000061035156,16321500.0,,,,,,,,,,,,
2023-04-10,221.2009429931641,224.1000061035156,227.0,213.1999969482422,217.0,21789382.0,,,,,,,,,,,,
2023-04-17,225.88951110839844,228.8500061035156,234.3000030517578,222.25,224.1499938964844,28417527.0,,,,,,,,,,,,
2023-04-24,229.5416412353516,232.5500030517578,234.1499938964844,225.1999969482422,228.8500061035156,21502344.0,,,,,,,,,,,,
2023-05-01,239.7084045410156,242.8500061035156,245.5,232.5500030517578,232.5500030517578,17072611.0,,,,,,,,,,,,
2023-05-08,241.9292907714844,245.1000061035156,249.1999969482422,240.5500030517578,243.0,10936287.0,,,,,,,,,,,,
2023-05-15,238.62261962890625,241.75,249.5500030517578,240.5500030517578,245.1000061035156,9911805.0,,,,,,,,,,,,
2023-05-22,236.3523712158203,239.4499969482422,260.6000061035156,236.6999969482422,241.5,31882543.0,,,,,,,,,,,,
2023-05-29,237.1420135498047,240.25,247.9499969482422,234.0,240.3000030517578,16553986.0,,,,,,,,,,,,
2023-06-05,237.9810333251953,241.1000061035156,247.1499938964844,239.8500061035156,242.6999969482422,11531606.0,,,,,,,,,,,,
2023-06-12,241.7318725585937,244.8999938964844,247.9499969482422,237.6499938964844,241.5,15650203.0,,,,,,,,,,,,
2023-06-19,233.83534240722656,236.8999938964844,247.3999938964844,234.8000030517578,245.5,9515007.0,,,,,,,,,,,,
2023-06-26,262.0653991699219,265.5,267.79998779296875,236.1000061035156,237.9499969482422,26542329.0,,,,,,,,,,,,
2023-07-03,250.664794921875,253.9499969482422,270.5,253.0,268.04998779296875,22090321.0,,,,,,,,,,,,
2023-07-10,261.837158203125,262.20001220703125,263.3999938964844,251.5500030517578,255.0,16466369.0,,,,,,,,,,,,
2023-07-17,263.584716796875,263.95001220703125,269.70001220703125,262.6000061035156,263.0,19717767.0,,,,,,,,,,,,
2023-07-24,256.3946838378906,256.75,261.20001220703125,243.3999938964844,260.0,23033614.0,,,,,,,,,,,,
2023-07-31,253.19911193847656,253.5500030517578,260.5,250.6499938964844,258.0,13050252.0,,,,,,,,,,,,
2023-08-07,255.845458984375,256.20001220703125,276.5,249.6999969482422,255.8999938964844,57049463.0,,,,,,,,,,,,
2023-08-14,257.8426818847656,258.20001220703125,263.70001220703125,251.6499938964844,258.1499938964844,16630578.0,,,,,,,,,,,,
2023-08-21,255.04653930664065,255.3999938964844,264.0,254.1000061035156,257.95001220703125,8768888.0,,,,,,,,,,,,
2023-08-28,260.4390563964844,260.79998779296875,263.3500061035156,253.8500061035156,255.9499969482422,8676896.0,,,,,,,,,,,,
2023-09-04,266.03131103515625,266.3999938964844,273.5,260.70001220703125,262.45001220703125,15443042.0,,,,,,,,,,,,
2023-09-11,276.36700439453125,276.75,279.8999938964844,265.54998779296875,268.3500061035156,22099254.0,,,,,,,,,,,,
2023-09-18,263.9841613769531,264.3500061035156,278.3999938964844,261.29998779296875,277.79998779296875,14284824.0,,,,,,,,,,,,
2023-09-25,271.82330322265625,272.20001220703125,274.0,260.8999938964844,264.3500061035156,11294945.0,,,,,,,,,,,,
2023-10-02,264.1838684082031,264.54998779296875,274.8999938964844,262.6000061035156,272.20001220703125,6655584.0,,,,,,,,,,,,
2023-10-09,254.1977386474609,254.5500030517578,263.8500061035156,254.0,261.20001220703125,9742745.0,,,,,,,,,,,,
2023-10-16,230.63038635253903,230.9499969482422,257.5,230.5,254.5,27785029.0,,,,,,,,,,,,
2023-10-23,222.3917999267578,222.6999969482422,233.3999938964844,218.0,231.4499969482422,13070432.0,,,,,,,,,,,,
2023-10-30,224.18931579589844,224.5,228.0,217.5,223.0,11288351.0,,,,,,,,,,,,
2023-11-06,227.08529663085932,227.3999938964844,229.5,222.5500030517578,225.6000061035156,13562382.0,,,,,,,,,,,,
2023-11-13,232.4279022216797,232.75,234.1999969482422,224.3500061035156,230.1000061035156,18097952.0,,,,,,,,,,,,
2023-11-20,235.02430725097656,235.3500061035156,238.9499969482422,232.3000030517578,233.0,12683754.0,,,,,,,,,,,,
2023-11-27,240.31695556640625,240.6499938964844,245.1000061035156,231.25,235.3500061035156,11967459.0,,,,,,,,,,,,
2023-12-04,238.66925048828125,239.0,244.4499969482422,236.8999938964844,243.3000030517578,10626510.0,,,,,,,,,,,,
2023-12-11,251.35166931152344,251.6999969482422,254.9499969482422,237.6499938964844,239.8000030517578,22028003.0,,,,,,,,,,,,
2023-12-18,245.9591522216797,246.3000030517578,256.8999938964844,239.3000030517578,251.8999938964844,17053447.0,,,,,,,,,,,,
2023-12-25,249.30450439453125,249.6499938964844,255.6999969482422,245.0,246.3000030517578,15989060.0,,,,,,,,,,,,
2024-01-01,290.8968505859375,291.29998779296875,294.5,249.6499938964844,249.8000030517578,75059981.0,,,,,,,,,,,,
2024-01-08,273.820556640625,274.20001220703125,293.20001220703125,269.1000061035156,293.20001220703125,21685759.0,,,,,,,,,,,,
2024-01-15,275.7179260253906,276.1000061035156,289.25,273.3500061035156,275.70001220703125,34430579.0,,,,,,,,,,,,
2024-01-22,258.3420104980469,258.70001220703125,276.45001220703125,257.0,276.1000061035156,13948940.0,,,,,,,,,,,,
2024-01-29,274.3198547363281,274.70001220703125,280.79998779296875,256.3999938964844,261.29998779296875,21542204.0,,,,,,,,,,,,
2024-02-05,273.0216369628906,273.3999938964844,307.1000061035156,271.5,275.95001220703125,68369538.0,,,,,,,,,,,,
2024-02-12,286.4530334472656,286.8500061035156,290.0,261.0,275.1000061035156,33470512.0,,,,,,,,,,,,
2024-02-19,272.672119140625,273.04998779296875,303.1000061035156,268.0,287.0,53728718.0,,,,,,,,,,,,
2024-02-26,273.5209350585937,273.8999938964844,282.25,267.45001220703125,274.79998779296875,30112327.0,,,,,,,,,,,,
2024-03-04,281.5098571777344,281.8999938964844,287.20001220703125,269.25,277.8999938964844,38415326.0,,,,,,,,,,,,
2024-03-11,251.3017425537109,251.6499938964844,286.20001220703125,249.8999938964844,284.0,31455970.0,,,,,,,,,,,,
2024-03-18,251.8509826660156,252.1999969482422,254.6999969482422,244.5500030517578,252.8000030517578,21302858.0,,,,,,,,,,,,
2024-03-25,263.784423828125,264.1499938964844,266.75,251.0,252.1999969482422,22592924.0,,,,,,,,,,,,
2024-04-01,270.5750427246094,270.95001220703125,274.95001220703125,265.5,265.5,13980703.0,,,,,,,,,,,,
2024-04-08,273.6208190917969,274.0,283.20001220703125,267.70001220703125,272.79998779296875,28542321.0,,,,,,,,,,,,
2024-04-15,261.28790283203125,261.6499938964844,275.5,259.8500061035156,271.75,22535355.0,,,,,,,,,,,,
2024-04-22,305.9759521484375,306.3999938964844,313.3999938964844,262.1499938964844,264.3999938964844,97066385.0,,,,,,,,,,,,
2024-04-29,304.77764892578125,305.20001220703125,315.0,296.5,310.5,47891357.0,,,,,,,,,,,,
2024-05-06,303.57928466796875,304.0,312.29998779296875,292.20001220703125,307.45001220703125,43721210.0,,,,,,,,,,,,
2024-05-13,304.1285095214844,304.54998779296875,321.20001220703125,293.45001220703125,303.95001220703125,52372551.0,,,,,,,,,,,,
2024-05-20,319.0079345703125,319.45001220703125,331.0,304.04998779296875,305.8500061035156,50237890.0,,,,,,,,,,,,
2024-05-27,308.822021484375,309.25,325.79998779296875,305.3999938964844,318.95001220703125,43180851.0,,,,,,,,,,,,
2024-06-03,335.5350036621094,336.0,341.25,269.54998779296875,314.8999938964844,64167628.0,,,,,,,,,,,,
2024-06-10,334.336669921875,334.79998779296875,349.45001220703125,330.1000061035156,338.0,27082022.0,,,,,,,,,,,,
2024-06-17,345.2215881347656,345.70001220703125,351.0,326.5,334.79998779296875,30985821.0,,,,,,,,,,,,
2024-06-24,350.6141052246094,351.1000061035156,354.8999938964844,336.29998779296875,345.3999938964844,26215087.0,,,,,,,,,,,,
2024-07-01,369.6876831054688,370.2000122070313,371.3999938964844,348.25,352.6000061035156,35077313.0,,,,,,,,,,,,
2024-07-08,350.75,350.75,373.8500061035156,349.1000061035156,371.0,18698779.0,,,,,,,,,,,,
2024-07-15,335.20001220703125,335.20001220703125,361.5,334.04998779296875,352.0,13595517.0,,,,,,,,,,,,
2024-07-22,368.5,368.5,376.7999877929688,320.3999938964844,332.6499938964844,25608723.0,,,,,,,,,,,,
2024-07-29,356.1000061035156,356.1000061035156,370.7999877929688,348.04998779296875,370.7999877929688,16418430.0,,,,,,,,,,,,
2024-08-05,336.95001220703125,336.95001220703125,352.8500061035156,332.25,344.04998779296875,26256398.0,,,,,,,,,,,,
2024-08-12,340.95001220703125,340.95001220703125,342.0,323.3500061035156,330.25,14395422.0,,,,,,,,,,,,
2024-08-19,351.6000061035156,351.6000061035156,359.04998779296875,340.6499938964844,342.0,14979238.0,,,,,,,,,,,,
2024-08-26,359.1000061035156,359.1000061035156,364.9500122070313,350.04998779296875,352.0,17158705.0,,,,,,,,,,,,
2024-09-02,373.7000122070313,373.7000122070313,394.7000122070313,355.25,368.0,44746910.0,,,,,,,,,,,,
2024-09-09,378.9500122070313,378.9500122070313,394.8999938964844,366.1499938964844,373.1499938964844,41935691.0,,,,,,,,,,,,
2024-09-16,365.3500061035156,365.3500061035156,395.7999877929688,351.0,382.5,35825136.0,,,,,,,,,,,,
2024-09-23,368.8500061035156,368.8500061035156,381.7999877929688,363.6000061035156,365.3500061035156,21571788.0,,,,,,,,,,,,
2024-09-30,346.3500061035156,346.3500061035156,371.7999877929688,345.1000061035156,362.0,14355350.0,,,,,,,,,,,,
2024-10-07,346.1499938964844,346.1499938964844,352.70001220703125,334.6000061035156,346.54998779296875,13275453.0,,,,,,,,,,,,
2024-10-14,339.95001220703125,339.95001220703125,353.3999938964844,332.5,347.04998779296875,8986732.0,,,,,,,,,,,,
2024-10-21,312.0,312.0,343.1499938964844,304.6499938964844,340.0,14266552.0,,,,,,,,,,,,
2024-10-28,317.79998779296875,317.79998779296875,328.5,303.0,313.95001220703125,24012274.0,,,,,,,,,,,,
2024-11-04,321.29998779296875,321.29998779296875,331.8999938964844,306.1000061035156,317.5,15429644.0,,,,,,,,,,,,
2024-11-11,335.79998779296875,335.79998779296875,353.54998779296875,326.0,329.0,35958857.0,,,,,,,,,,,,
2024-11-18,331.5,331.5,337.6499938964844,319.5,336.45001220703125,7115269.0,,,,,,,,,,,,
2024-11-25,365.1499938964844,365.1499938964844,368.2999877929688,333.54998779296875,335.0,18388419.0,,,,,,,,,,,,
2024-12-02,380.0499877929688,380.0499877929688,381.5,368.0499877929688,375.0,18761443.0,,,,,,,,,,,,
2024-12-09,352.79998779296875,352.79998779296875,380.7999877929688,346.75,378.0,12120510.0,,,,,,,,,,,,
2024-12-16,335.95001220703125,335.95001220703125,358.6499938964844,335.1499938964844,357.0,11647141.0,,,,,,,,,,,,
2024-12-23,352.54998779296875,352.54998779296875,353.8999938964844,329.0,338.45001220703125,14639801.0,,,,,,,,,,,,
2024-12-30,369.25,369.25,377.0,352.20001220703125,355.0,16127995.0,,,,,,,,,,,,
2025-01-06,360.9500122070313,360.9500122070313,388.9500122070313,356.75,369.4500122070313,29056188.0,,,,,,,,,,,,
2025-01-13,393.7000122070313,393.7000122070313,397.7999877929688,360.4500122070313,371.0,63282096.0,,,,,,,,,,,,
2025-01-20,388.0499877929688,388.0499877929688,404.7000122070313,380.1000061035156,395.0,15538214.0,,,,,,,,,,,,
