Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'NMDC.NS')","('High', 'NMDC.NS')","('Low', 'NMDC.NS')","('Open', 'NMDC.NS')","('Volume', 'NMDC.NS')","('Date', '')","('Close', 'NMDC.NS')","('High', 'NMDC.NS')","('Low', 'NMDC.NS')","('Open', 'NMDC.NS')","('Volume', 'NMDC.NS')"
2019-12-30,13.039344787597656,33.11568069458008,33.730594635009766,32.57762908935547,33.06443786621094,52569112.0,,,,,,,,,,,,
2020-01-06,12.212088584899902,31.01472282409668,33.53843307495117,30.25889015197754,32.89789581298828,196770059.0,,,,,,,,,,,,
2020-01-13,13.089786529541016,33.2437858581543,34.07648086547852,31.11720848083496,31.11720848083496,113674882.0,,,,,,,,,,,,
2020-01-20,12.99898910522461,33.01319122314453,35.79311752319336,32.398277282714844,34.396751403808594,450244787.0,,,,,,,,,,,,
2020-01-27,10.582801818847656,26.87686347961425,32.79541015625,26.06978988647461,32.79541015625,162358003.0,,,,,,,,,,,,
2020-02-03,11.475630760192873,29.144359588623047,30.09235191345215,26.2491397857666,27.04340362548828,167836799.0,,,,,,,,,,,,
2020-02-10,10.729084968566896,27.248374938964844,29.567113876342773,27.06902503967285,28.95219993591309,152389299.0,,,,,,,,,,,,
2020-02-17,10.592891693115234,26.90248680114746,27.607074737548828,24.82715034484864,27.350860595703125,133895567.0,,,,,,,,,,,,
2020-02-24,11.419809341430664,23.366729736328125,26.90248680114746,22.64933013916016,26.64627265930176,132498930.0,,,,,,,,,,,,
2020-03-02,11.74537467956543,24.03288650512696,24.955257415771484,22.687763214111328,23.80229377746582,145037543.0,,,,,,,,,,,,
2020-03-09,9.453899383544922,19.344167709350582,23.35391998291016,15.769981384277344,22.64933013916016,211232275.0,,,,,,,,,,,,
2020-03-16,9.003117561340332,18.42179679870605,21.637285232543945,16.397705078125,18.93422508239746,312746412.0,,,,,,,,,,,,
2020-03-23,9.209726333618164,18.84455108642578,19.062332153320312,15.898088455200195,16.653919219970703,134954837.0,,,,,,,,,,,,
2020-03-30,9.92346477508545,20.30497169494629,21.009559631347656,17.665964126586914,18.19120407104492,99916406.0,,,,,,,,,,,,
2020-04-06,9.986074447631836,20.43307876586914,20.881452560424805,19.087953567504883,20.30497169494629,70930393.0,,,,,,,,,,,,
2020-04-13,10.073725700378418,20.612428665161133,22.11128044128418,19.856595993041992,20.47150993347168,85030726.0,,,,,,,,,,,,
2020-04-20,9.241029739379885,18.90860366821289,20.996749877929688,18.473039627075195,20.98393821716309,168982121.0,,,,,,,,,,,,
2020-04-27,10.086246490478516,20.638050079345703,20.894264221191406,18.408985137939453,19.01108932495117,69871981.0,,,,,,,,,,,,
2020-05-04,9.159640312194824,18.7420654296875,19.946271896362305,18.293689727783203,19.421031951904297,97080193.0,,,,,,,,,,,,
2020-05-11,9.247291564941406,18.92141532897949,19.63881492614746,17.89655876159668,18.90860366821289,71119042.0,,,,,,,,,,,,
2020-05-18,9.071988105773926,18.562715530395508,19.395410537719727,18.06309700012207,19.100765228271484,94134996.0,,,,,,,,,,,,
2020-05-25,10.161377906799316,20.791778564453125,21.03518295288086,18.562715530395508,18.562715530395508,96246230.0,,,,,,,,,,,,
2020-06-01,11.12554931640625,22.76462745666504,23.123327255249023,21.15047836303711,21.27858543395996,124019049.0,,,,,,,,,,,,
2020-06-08,10.95024585723877,22.40592765808105,24.314722061157227,20.843021392822266,23.187379837036133,131283514.0,,,,,,,,,,,,
2020-06-15,10.324159622192385,21.12485694885254,22.90554428100586,20.90707397460937,22.380306243896484,151966555.0,,,,,,,,,,,,
2020-06-22,10.537028312683104,21.560420989990234,22.99522018432617,21.137666702270508,21.521987915039062,194079908.0,,,,,,,,,,,,
2020-06-29,10.33668327331543,21.15047836303711,21.624473571777344,20.39464569091797,21.45793533325196,116000897.0,,,,,,,,,,,,
2020-07-06,10.555810928344728,21.598852157592773,22.418737411499023,21.03518295288086,21.30420684814453,158489524.0,,,,,,,,,,,,
2020-07-13,10.799983978271484,22.09847068786621,22.39311790466309,20.59961700439453,21.573230743408203,121073703.0,,,,,,,,,,,,
2020-07-20,10.637202262878418,21.7653923034668,22.329063415527344,21.137666702270508,22.303442001342773,142499413.0,,,,,,,,,,,,
2020-07-27,10.493202209472656,21.47074508666992,22.674951553344727,21.0736141204834,21.752580642700195,175803298.0,,,,,,,,,,,,
2020-08-03,11.156854629516602,22.82868194580078,22.91835594177246,21.41950225830078,21.44512367248535,125354180.0,,,,,,,,,,,,
2020-08-10,11.657722473144531,23.85353660583496,24.46845054626465,22.64933013916016,22.99522018432617,176533289.0,,,,,,,,,,,,
2020-08-17,12.033374786376951,24.622180938720703,25.416444778442383,23.95602226257324,24.135372161865234,120469466.0,,,,,,,,,,,,
2020-08-24,13.46084976196289,27.54302024841309,28.02982711791992,24.007265090942383,24.72466468811035,354875423.0,,,,,,,,,,,,
2020-08-31,11.732852935791016,24.007265090942383,26.81281089782715,23.82791519165039,26.64627265930176,245536675.0,,,,,,,,,,,,
2020-09-07,11.2445068359375,23.008031845092773,24.75028610229492,22.04722785949707,24.186616897583008,165749974.0,,,,,,,,,,,,
2020-09-14,10.881376266479492,22.2650089263916,24.26347923278809,22.13690185546875,23.315488815307617,236509897.0,,,,,,,,,,,,
2020-09-21,9.929725646972656,20.31778144836425,22.380306243896484,19.36978912353516,22.380306243896484,172887324.0,,,,,,,,,,,,
2020-09-28,10.342941284179688,21.16328811645508,21.483556747436523,20.47150993347168,20.50994300842285,94354036.0,,,,,,,,,,,,
2020-10-05,10.211464881896973,20.894264221191406,21.880687713623047,20.843021392822266,21.38107109069824,106597874.0,,,,,,,,,,,,
2020-10-12,10.399291038513184,21.27858543395996,21.41950225830078,19.971893310546875,20.919885635375977,132158442.0,,,,,,,,,,,,
2020-10-19,10.62468147277832,21.739770889282227,22.341873168945312,21.17609977722168,21.41950225830078,109924295.0,,,,,,,,,,,,
2020-10-26,10.324159622192385,21.12485694885254,21.7653923034668,20.343402862548828,21.739770889282227,85862222.0,,,,,,,,,,,,
2020-11-02,11.319635391235352,23.16175842285156,23.315488815307617,20.95831680297852,21.18890953063965,154716645.0,,,,,,,,,,,,
2020-11-09,11.770419120788574,24.084129333496094,24.44282913208008,22.598087310791016,23.366729736328125,237588035.0,,,,,,,,,,,,
2020-11-16,11.70154857635498,23.94321250915528,25.36520195007324,23.73824119567871,23.73824119567871,222127996.0,,,,,,,,,,,,
2020-11-23,12.070940017700195,24.69904327392578,25.3011474609375,23.59732246398925,24.084129333496094,209228907.0,,,,,,,,,,,,
2020-11-30,13.379461288452148,27.37648200988769,27.6198844909668,24.57093620300293,24.69904327392578,246196049.0,,,,,,,,,,,,
2020-12-07,13.880331039428713,28.401338577270508,29.144359588623047,26.697513580322266,27.65831756591797,194945328.0,,,,,,,,,,,,
2020-12-14,14.48763370513916,29.64397621154785,30.950668334960938,28.824092864990234,28.824092864990234,332172654.0,,,,,,,,,,,,
2020-12-21,14.193371772766112,29.04187393188477,30.310134887695312,27.440534591674805,29.61835670471192,205544731.0,,,,,,,,,,,,
2020-12-28,14.569024085998535,29.810516357421875,30.19483757019043,28.87533569335937,29.25965690612793,170107823.0,,,,,,,,,,,,
2021-01-04,15.714760780334473,32.154876708984375,33.17973327636719,30.10516357421875,30.24608039855957,311798385.0,,,,,,,,,,,,
2021-01-11,15.245196342468262,31.194072723388672,33.43594741821289,31.01472282409668,32.334224700927734,172242636.0,,,,,,,,,,,,
2021-01-18,14.011807441711426,28.67036247253418,31.36061286926269,28.491012573242188,31.270936965942383,167691842.0,,,,,,,,,,,,
2021-01-25,13.172853469848633,26.9537296295166,28.977819442749023,26.710325241088867,28.939388275146484,114452629.0,,,,,,,,,,,,
2021-02-01,14.53145980834961,29.733652114868164,30.2332706451416,26.556596755981445,27.197132110595703,221351422.0,,,,,,,,,,,,
2021-02-08,14.074414253234863,28.79846954345703,31.655258178710938,28.43977165222168,29.72084045410156,264712609.0,,,,,,,,,,,,
2021-02-15,14.76937198638916,30.220458984375,31.61682510375977,28.5806884765625,28.824092864990234,266107787.0,,,,,,,,,,,,
2021-02-22,15.902583122253418,32.5391960144043,33.66653823852539,30.079540252685547,30.489484786987305,314961786.0,,,,,,,,,,,,
2021-03-01,16.64137077331543,34.05086135864258,35.76749420166016,32.71854782104492,33.12849044799805,298595952.0,,,,,,,,,,,,
2021-03-08,16.791629791259766,34.35831832885742,35.8443603515625,32.923519134521484,35.25506591796875,239366314.0,,,,,,,,,,,,
2021-03-15,16.697717666625977,34.16615676879883,35.22944641113281,32.46233367919922,34.64015197753906,219216774.0,,,,,,,,,,,,
2021-03-22,15.8712797164917,32.47514343261719,34.07648086547852,31.25812530517578,32.70573425292969,216053464.0,,,,,,,,,,,,
2021-03-29,22.430967330932617,35.47285079956055,35.665008544921875,32.47514343261719,32.47514343261719,169791240.0,,,,,,,,,,,,
2021-04-05,23.532665252685547,37.21510314941406,37.4585075378418,34.85793685913086,35.613765716552734,241786440.0,,,,,,,,,,,,
2021-04-12,23.08712577819824,36.51051712036133,37.2279167175293,34.11491394042969,36.38240814208984,160927755.0,,,,,,,,,,,,
2021-04-19,22.46337127685547,35.52409362792969,36.65143585205078,34.8835563659668,35.48566055297852,97242011.0,,,,,,,,,,,,
2021-04-26,25.23382377624512,39.90535354614258,40.66118621826172,35.677818298339844,35.93403625488281,244111570.0,,,,,,,,,,,,
2021-05-03,29.93225479125977,47.33556365966797,49.39808654785156,38.76520156860352,38.94454956054688,435664758.0,,,,,,,,,,,,
2021-05-10,30.09427070617676,47.59177780151367,54.62485885620117,46.810325622558594,48.68069076538086,793560470.0,,,,,,,,,,,,
2021-05-17,28.54702949523925,45.14493179321289,49.84646224975586,44.85028839111328,47.71988677978516,455031447.0,,,,,,,,,,,,
2021-05-24,29.04117584228516,45.926387786865234,47.860801696777344,43.94072723388672,44.32504653930664,296492134.0,,,,,,,,,,,,
2021-05-31,31.31748390197754,49.52619552612305,49.69273376464844,45.51644515991211,46.11854553222656,228215802.0,,,,,,,,,,,,
2021-06-07,29.794544219970703,47.11778259277344,50.01300048828125,45.19617462158203,50.01300048828125,434677459.0,,,,,,,,,,,,
2021-06-14,28.871057510375977,45.65736389160156,47.963287353515625,43.966346740722656,47.11778259277344,297550874.0,,,,,,,,,,,,
2021-06-21,28.79814910888672,45.54206466674805,48.42447662353516,44.5300178527832,44.83747482299805,380289097.0,,,,,,,,,,,,
2021-06-28,29.6406307220459,46.8743782043457,47.88642501831055,45.81108856201172,45.9391975402832,328691921.0,,,,,,,,,,,,
2021-07-05,27.14559936523437,42.92868041992188,47.23307800292969,42.44187545776367,47.130592346191406,767443337.0,,,,,,,,,,,,
2021-07-12,28.95206642150879,45.78546905517578,46.05449295043945,42.33938980102539,43.043975830078125,569877694.0,,,,,,,,,,,,
2021-07-19,28.109588623046875,44.453155517578125,45.926387786865234,43.62046051025391,45.32428359985352,350172117.0,,,,,,,,,,,,
2021-07-26,29.357097625732425,46.426002502441406,47.783939361572266,43.90229415893555,44.47877883911133,425055808.0,,,,,,,,,,,,
2021-08-02,28.895357131958008,45.69579315185547,47.20745849609375,44.69655990600586,46.72064971923828,243649190.0,,,,,,,,,,,,
2021-08-09,27.826061248779297,44.00477981567383,45.964820861816406,42.77495193481445,45.964820861816406,239153201.0,,,,,,,,,,,,
2021-08-16,24.464252471923828,38.68833541870117,44.95277404785156,38.50898742675781,43.812618255615234,239453201.0,,,,,,,,,,,,
2021-08-23,24.658668518066406,38.995792388916016,40.45621490478516,37.21510314941406,39.0982780456543,451837830.0,,,,,,,,,,,,
2021-08-30,25.04750633239746,39.6107063293457,40.16156768798828,38.43212127685547,39.45697784423828,225142403.0,,,,,,,,,,,,
2021-09-06,24.626266479492188,38.94454956054688,39.94378662109375,38.6755256652832,39.45697784423828,115996411.0,,,,,,,,,,,,
2021-09-13,23.880998611450195,37.76596450805664,39.636329650878906,37.42007827758789,38.94454956054688,190810994.0,,,,,,,,,,,,
2021-09-20,22.68208694458008,35.86997985839844,37.59942626953125,34.21739959716797,36.68986511230469,309702130.0,,,,,,,,,,,,
2021-09-27,23.27344512939453,36.8051643371582,38.02217864990234,35.51128005981445,36.11338424682617,238005897.0,,,,,,,,,,,,
2021-10-04,23.58937263488769,37.304779052734375,38.31682586669922,36.587379455566406,37.09980773925781,230426658.0,,,,,,,,,,,,
2021-10-11,24.87738990783692,39.34168243408203,39.713191986083984,37.407264709472656,37.50975036621094,271370123.0,,,,,,,,,,,,
2021-10-18,23.08712577819824,36.51051712036133,40.89177703857422,36.12619400024414,39.866920471191406,294873605.0,,,,,,,,,,,,
2021-10-25,23.19243431091309,36.67705535888672,37.09980773925781,34.10210418701172,36.63862228393555,367624942.0,,,,,,,,,,,,
2021-11-01,23.06282424926757,36.47208404541016,37.57380676269531,36.12619400024414,36.89483642578125,133471980.0,,,,,,,,,,,,
2021-11-08,23.17623519897461,36.65143585205078,38.04780197143555,36.29273223876953,36.89483642578125,175864198.0,,,,,,,,,,,,
2021-11-15,22.00162124633789,34.793880462646484,36.88202667236328,34.665775299072266,36.84359359741211,108325816.0,,,,,,,,,,,,
2021-11-22,22.0178279876709,34.81950378417969,37.08699798583984,34.11491394042969,34.96042251586914,237724644.0,,,,,,,,,,,,
2021-11-29,23.646072387695312,37.39445495605469,37.79158782958984,33.51280975341797,34.845123291015625,328192510.0,,,,,,,,,,,,
2021-12-06,23.96200561523437,37.894073486328125,38.03499221801758,36.254302978515625,37.15105056762695,271372449.0,,,,,,,,,,,,
2021-12-13,21.863910675048828,34.57609939575195,38.45774459838867,34.38393783569336,38.27839279174805,206629038.0,,,,,,,,,,,,
2021-12-20,28.20842742919922,33.973995208740234,35.10133743286133,32.02676773071289,34.25583267211914,130361699.0,,,,,,,,,,,,
2021-12-27,28.35733985900879,34.15334701538086,34.4351806640625,33.256595611572266,33.9483757019043,112011945.0,,,,,,,,,,,,
2022-01-03,29.49547004699707,35.52409362792969,35.80592727661133,34.23020935058594,34.4351806640625,84797616.0,,,,,,,,,,,,
2022-01-10,31.04841995239257,37.39445495605469,37.63785934448242,34.87074661254883,35.88279342651367,153620621.0,,,,,,,,,,,,
2022-01-17,29.72947120666504,35.80592727661133,37.50975036621094,35.46003723144531,37.50975036621094,102623322.0,,,,,,,,,,,,
2022-01-24,29.378461837768555,35.383174896240234,36.16462707519531,34.025238037109375,35.80592727661133,124280557.0,,,,,,,,,,,,
2022-01-31,32.633277893066406,39.30324935913086,39.8284912109375,35.383174896240234,35.94684600830078,303434338.0,,,,,,,,,,,,
2022-02-07,33.64376449584961,40.520267486572266,41.35296249389648,38.52179718017578,39.43135833740234,293787595.0,,,,,,,,,,,,
2022-02-14,30.240034103393555,36.420841217041016,40.30248641967773,36.2671127319336,39.96940612792969,246629487.0,,,,,,,,,,,,
2022-02-21,31.53489875793457,36.12619400024414,37.07418823242188,34.28145217895508,36.12619400024414,193118813.0,,,,,,,,,,,,
2022-02-28,33.12282943725586,37.94531631469727,40.07189178466797,35.716251373291016,36.1005744934082,181531991.0,,,,,,,,,,,,
2022-03-07,35.180423736572266,40.30248641967773,40.48183441162109,37.56099319458008,37.57380676269531,232913735.0,,,,,,,,,,,,
2022-03-14,33.8385124206543,38.76520156860352,40.84053421020508,37.59942626953125,40.30248641967773,177908537.0,,,,,,,,,,,,
2022-03-21,35.146873474121094,40.26405334472656,41.19923400878906,38.175907135009766,39.008602142333984,207076517.0,,,,,,,,,,,,
2022-03-28,37.24919891357422,42.67246627807617,42.77495193481445,39.95659637451172,40.48183441162109,232463427.0,,,,,,,,,,,,
2022-04-04,39.01605224609375,44.69655990600586,44.83747482299805,42.78776168823242,42.979923248291016,229202124.0,,,,,,,,,,,,
2022-04-11,37.48403930664063,42.94149017333984,44.92715072631836,42.83900451660156,44.70936965942383,92233712.0,,,,,,,,,,,,
2022-04-18,37.32748031616211,42.76214218139648,44.517208099365234,42.45468521118164,43.043975830078125,147339180.0,,,,,,,,,,,,
2022-04-25,35.929656982421875,41.16080474853516,42.19847106933594,40.32810592651367,41.76290512084961,125933044.0,,,,,,,,,,,,
2022-05-02,34.0957145690918,39.05984878540039,41.50669097900391,38.63709259033203,40.7380485534668,85273866.0,,,,,,,,,,,,
2022-05-09,30.43900680541992,34.87074661254883,38.63709259033203,34.678585052490234,38.56023025512695,146229885.0,,,,,,,,,,,,
2022-05-16,32.75380325317383,37.522560119628906,37.62504959106445,34.845123291015625,35.35755157470703,107951712.0,,,,,,,,,,,,
2022-05-23,27.945289611816406,32.01395797729492,35.05009460449219,30.540727615356445,35.05009460449219,281679159.0,,,,,,,,,,,,
2022-05-30,28.370229721069336,32.50076675415039,33.21816635131836,31.52715110778809,32.282981872558594,143073370.0,,,,,,,,,,,,
2022-06-06,26.72638893127441,30.61759185791016,32.20611953735352,30.24608039855957,31.75774383544922,180669244.0,,,,,,,,,,,,
