Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'NMDC.NS')","('High', 'NMDC.NS')","('Low', 'NMDC.NS')","('Open', 'NMDC.NS')","('Volume', 'NMDC.NS')","('Date', '')","('Close', 'NMDC.NS')","('High', 'NMDC.NS')","('Low', 'NMDC.NS')","('Open', 'NMDC.NS')","('Volume', 'NMDC.NS')"
2022-06-13,24.288583755493164,27.824857711791992,30.29732322692871,27.22275352478028,30.29732322692871,140154331.0,,,,,,,,,,,,
2022-06-20,24.05374526977539,27.555831909179688,27.94015312194824,26.01854705810547,27.90172004699707,161918543.0,,,,,,,,,,,,
2022-06-27,24.52341651916504,28.093881607055664,28.70879554748535,27.248374938964844,28.02982711791992,149394808.0,,,,,,,,,,,,
2022-07-04,24.36685943603516,27.914531707763672,28.52944564819336,26.530975341796875,27.466157913208008,190526599.0,,,,,,,,,,,,
2022-07-11,22.34281349182129,25.595792770385746,28.362905502319336,25.51892852783203,27.607074737548828,319568774.0,,,,,,,,,,,,
2022-07-18,23.270967483520508,26.659082412719727,27.05621337890625,25.749521255493164,25.749521255493164,148177272.0,,,,,,,,,,,,
2022-07-25,24.10966110229492,27.6198844909668,28.004207611083984,26.36443519592285,26.77437973022461,155365048.0,,,,,,,,,,,,
2022-08-01,24.80298042297364,28.41414833068848,28.79846954345703,26.710325241088867,27.86328887939453,767020764.0,,,,,,,,,,,,
2022-08-08,26.14488983154297,29.95143318176269,30.27170181274414,28.695985794067383,28.76003837585449,328566382.0,,,,,,,,,,,,
2022-08-15,25.94360542297364,29.72084045410156,30.24608039855957,29.45181655883789,29.95143318176269,221089049.0,,,,,,,,,,,,
2022-08-22,27.49798583984375,31.50152969360352,32.02676773071289,28.619121551513672,29.31089973449707,405059806.0,,,,,,,,,,,,
2022-08-29,27.2855167388916,31.25812530517578,32.0908203125,30.630401611328125,30.630401611328125,138328636.0,,,,,,,,,,,,
2022-09-05,27.721635818481445,31.75774383544922,32.06520080566406,31.04034423828125,31.24531555175781,125077588.0,,,,,,,,,,,,
2022-09-12,27.99001884460449,32.06520080566406,33.0516242980957,31.655258178710938,32.00114822387695,232025395.0,,,,,,,,,,,,
2022-09-19,28.605064392089844,32.76979064941406,33.99961853027344,31.898662567138672,32.218929290771484,161708125.0,,,,,,,,,,,,
2022-09-26,28.571514129638672,32.73135757446289,33.038814544677734,30.8994255065918,32.23173904418945,134152263.0,,,,,,,,,,,,
2022-10-03,30.15944099426269,34.550479888916016,34.742637634277344,32.03957748413086,32.71854782104492,88893503.0,,,,,,,,,,,,
2022-10-10,29.600313186645508,33.909942626953125,35.216636657714844,32.282981872558594,34.26864242553711,183967902.0,,,,,,,,,,,,
2022-10-17,29.15300750732422,33.39751434326172,35.03728485107422,33.0516242980957,33.961185455322266,173330129.0,,,,,,,,,,,,
2022-10-24,29.3734073638916,33.650001525878906,36.34999847412109,30.75,33.9483757019043,284331615.0,,,,,,,,,,,,
2022-10-31,32.50132751464844,37.23333358764648,37.633331298828125,32.86666488647461,33.93333435058594,261171981.0,,,,,,,,,,,,
2022-11-07,33.08327102661133,37.900001525878906,38.31666564941406,37.26666641235352,37.650001525878906,69203007.0,,,,,,,,,,,,
2022-11-14,32.32674789428711,37.03333282470703,38.33333206176758,34.83333206176758,38.06666564941406,168010170.0,,,,,,,,,,,,
2022-11-21,34.421730041503906,39.43333435058594,39.900001525878906,37.34999847412109,37.83333206176758,150141834.0,,,,,,,,,,,,
2022-11-28,34.88728713989258,39.96666717529297,40.5,38.81666564941406,39.28333282470703,106118886.0,,,,,,,,,,,,
2022-12-05,35.54196548461914,40.71666717529297,41.96666717529297,39.78333282470703,40.29999923706055,101919912.0,,,,,,,,,,,,
2022-12-12,35.94932556152344,41.18333435058594,42.25,40.0,40.59999847412109,77012532.0,,,,,,,,,,,,
2022-12-19,32.45768737792969,37.18333435058594,41.46666717529297,37.06666564941406,41.26666641235352,94936725.0,,,,,,,,,,,,
2022-12-26,35.803836822509766,41.01666641235352,41.23333358764648,37.20000076293945,37.25,129313245.0,,,,,,,,,,,,
2023-01-02,35.44012451171875,40.59999847412109,42.51666641235352,40.06666564941406,41.400001525878906,121254483.0,,,,,,,,,,,,
2023-01-09,38.14614486694336,43.70000076293945,43.93333435058594,40.84999847412109,40.98333358764648,140342361.0,,,,,,,,,,,,
2023-01-16,37.0841064453125,42.48333358764648,43.633331298828125,41.71666717529297,43.29999923706055,102365460.0,,,,,,,,,,,,
2023-01-23,35.774742126464844,40.98333358764648,43.08333206176758,40.26666641235352,42.59999847412109,65459982.0,,,,,,,,,,,,
2023-01-30,34.5235710144043,39.54999923706055,41.95000076293945,38.83333206176758,41.18333435058594,94579548.0,,,,,,,,,,,,
2023-02-06,34.56721878051758,39.59999847412109,40.66666412353516,38.58333206176758,39.54999923706055,51796296.0,,,,,,,,,,,,
2023-02-13,35.26554870605469,40.400001525878906,41.25,38.04999923706055,39.650001525878906,121425063.0,,,,,,,,,,,,
2023-02-20,32.588623046875,37.33333206176758,40.98333358764648,37.18333435058594,40.71666717529297,185254701.0,,,,,,,,,,,,
2023-02-27,34.103111267089844,37.81666564941406,38.5,36.68333435058594,37.48333358764648,162733212.0,,,,,,,,,,,,
2023-03-06,34.418739318847656,38.16666412353516,38.58333206176758,37.150001525878906,37.91666412353516,106487475.0,,,,,,,,,,,,
2023-03-13,34.584068298339844,38.34999847412109,39.36666488647461,37.53333282470703,38.33333206176758,142771533.0,,,,,,,,,,,,
2023-03-20,32.570045471191406,36.11666488647461,38.31666564941406,36.0,37.66666412353516,116459883.0,,,,,,,,,,,,
2023-03-27,33.5319709777832,37.18333435058594,37.41666412353516,35.21666717529297,36.16666412353516,84399654.0,,,,,,,,,,,,
2023-04-03,33.36663818359375,37.0,37.71666717529297,36.33333206176758,37.33333206176758,63768843.0,,,,,,,,,,,,
2023-04-10,33.45682144165039,37.09999847412109,38.20000076293945,36.73333358764648,37.01666641235352,59325861.0,,,,,,,,,,,,
2023-04-17,33.02095031738281,36.61666488647461,38.20000076293945,35.883331298828125,37.06666564941406,100055439.0,,,,,,,,,,,,
2023-04-24,32.61513900756836,36.16666412353516,36.81666564941406,35.983333587646484,36.61666488647461,69528057.0,,,,,,,,,,,,
2023-05-01,32.53998947143555,36.08333206176758,37.26666641235352,36.0,36.16666412353516,91406721.0,,,,,,,,,,,,
2023-05-08,32.074058532714844,35.56666564941406,36.70000076293945,35.51666641235352,36.33333206176758,97961568.0,,,,,,,,,,,,
2023-05-15,31.75842666625977,35.21666717529297,35.983333587646484,34.58333206176758,35.68333435058594,113364033.0,,,,,,,,,,,,
2023-05-22,32.013938903808594,35.5,35.71666717529297,34.61666488647461,35.21666717529297,132515295.0,,,,,,,,,,,,
2023-05-29,32.73537826538086,36.29999923706055,36.43333435058594,35.11666488647461,35.66666412353516,129347361.0,,,,,,,,,,,,
2023-06-05,32.329566955566406,35.849998474121094,36.83333206176758,35.53333282470703,36.66666412353516,96797460.0,,,,,,,,,,,,
2023-06-12,32.16423416137695,35.66666412353516,36.76666641235352,35.599998474121094,35.983333587646484,102767184.0,,,,,,,,,,,,
2023-06-19,31.47285842895508,34.900001525878906,36.06666564941406,34.79999923706055,35.733333587646484,108068313.0,,,,,,,,,,,,
2023-06-26,31.45782470703125,34.883331298828125,35.29999923706055,34.599998474121094,34.93333435058594,106626438.0,,,,,,,,,,,,
2023-07-03,32.13417434692383,35.633331298828125,36.01666641235352,35.233333587646484,35.33333206176758,98657196.0,,,,,,,,,,,,
2023-07-10,33.96783828735352,37.66666412353516,37.83333206176758,35.46666717529297,35.71666717529297,192743148.0,,,,,,,,,,,,
2023-07-17,33.36663818359375,37.0,38.21666717529297,36.75,38.0,100391709.0,,,,,,,,,,,,
2023-07-24,33.83256912231445,37.51666641235352,37.84999847412109,36.78333282470703,36.98333358764648,93142134.0,,,,,,,,,,,,
2023-07-31,34.042991638183594,37.75,39.56666564941406,37.400001525878906,37.70000076293945,191926740.0,,,,,,,,,,,,
2023-08-07,34.19328689575195,37.91666412353516,38.21666717529297,36.96666717529297,37.91666412353516,123804279.0,,,,,,,,,,,,
2023-08-14,34.644187927246094,38.41666412353516,39.71666717529297,37.59999847412109,38.33333206176758,207572634.0,,,,,,,,,,,,
2023-08-21,35.891685485839844,39.79999923706055,41.36666488647461,38.45000076293945,38.66666412353516,205091763.0,,,,,,,,,,,,
2023-08-28,39.22834777832031,43.5,43.633331298828125,39.86666488647461,40.23333358764648,259470042.0,,,,,,,,,,,,
2023-09-04,45.98798751831055,47.46666717529297,48.53333282470703,44.33333206176758,44.36666488647461,350822988.0,,,,,,,,,,,,
2023-09-11,48.41010665893555,49.96666717529297,51.41666412353516,45.21666717529297,47.66666412353516,353708913.0,,,,,,,,,,,,
2023-09-18,46.24634552001953,47.73333358764648,50.51666641235352,47.03333282470703,49.96666717529297,138309510.0,,,,,,,,,,,,
2023-09-25,47.78035354614258,49.31666564941406,49.650001525878906,47.133331298828125,47.73333358764648,164754051.0,,,,,,,,,,,,
2023-10-02,47.08601379394531,48.59999847412109,49.98333358764648,47.883331298828125,49.31666564941406,125691912.0,,,,,,,,,,,,
2023-10-09,51.63959884643555,53.29999923706055,54.70000076293945,46.883331298828125,48.0,430152738.0,,,,,,,,,,,,
2023-10-16,51.04214477539063,52.68333435058594,55.84999847412109,52.03333282470703,53.79999923706055,264676962.0,,,,,,,,,,,,
2023-10-23,49.863380432128906,51.46666717529297,52.93333435058594,49.73333358764648,52.66666412353516,164555313.0,,,,,,,,,,,,
2023-10-30,51.49427795410156,53.150001525878906,53.75,50.83333206176758,51.46666717529297,117040944.0,,,,,,,,,,,,
2023-11-06,54.4815559387207,56.23333358764648,56.53333282470703,53.150001525878906,53.54999923706055,182914191.0,,,,,,,,,,,,
2023-11-13,54.546146392822266,56.29999923706055,59.26666641235352,55.58333206176758,57.650001525878906,222693198.0,,,,,,,,,,,,
2023-11-20,55.9348258972168,57.73333358764648,59.11666488647461,55.71666717529297,56.93333435058594,214549248.0,,,,,,,,,,,,
2023-11-27,58.792930603027344,60.68333435058594,61.56666564941406,57.73333358764648,57.73333358764648,197466549.0,,,,,,,,,,,,
2023-12-04,59.29349899291992,61.20000076293945,63.0,60.23333358764648,61.76666641235352,141637725.0,,,,,,,,,,,,
2023-12-11,62.95896911621094,64.98332977294922,65.93333435058594,60.5,61.33333206176758,196517691.0,,,,,,,,,,,,
2023-12-18,63.10430145263672,65.13333129882812,66.21666717529297,59.96666717529297,64.98332977294922,213301302.0,,,,,,,,,,,,
2023-12-25,67.70632934570312,69.88333129882812,70.88333129882812,64.94999694824219,65.13333129882812,273415620.0,,,,,,,,,,,,
2024-01-01,71.92081451416016,74.23332977294922,75.76666259765625,69.75,70.30000305175781,308583372.0,,,,,,,,,,,,
2024-01-08,68.25534057617188,70.44999694824219,74.61666870117188,69.51666259765625,74.55000305175781,185634855.0,,,,,,,,,,,,
2024-01-15,68.0938720703125,70.28333282470703,71.63333129882812,65.53333282470703,71.5,233339127.0,,,,,,,,,,,,
2024-01-22,70.12844848632812,72.38333129882812,72.56666564941406,67.16666412353516,70.28333282470703,167740377.0,,,,,,,,,,,,
2024-01-29,76.07071685791016,78.51666259765625,79.16666412353516,72.46666717529297,73.18333435058594,262679169.0,,,,,,,,,,,,
2024-02-05,77.99227142333984,80.5,82.3499984741211,77.91666412353516,80.0,272472447.0,,,,,,,,,,,,
2024-02-12,78.91266632080078,81.44999694824219,84.13333129882812,74.43333435058594,80.25,388718037.0,,,,,,,,,,,,
2024-02-19,76.95882415771484,79.43333435058594,83.46666717529297,77.0999984741211,81.93333435058594,261512166.0,,,,,,,,,,,,
2024-02-26,74.61744689941406,77.01666259765625,79.73332977294922,73.75,79.38333129882812,703042512.0,,,,,,,,,,,,
2024-03-04,79.05503845214844,79.5999984741211,81.73332977294922,77.94999694824219,78.83333587646484,176004375.0,,,,,,,,,,,,
2024-03-11,65.66402435302734,66.11666870117188,79.16666412353516,63.45000076293945,78.33333587646484,321848151.0,,,,,,,,,,,,
2024-03-18,67.43514251708984,67.9000015258789,69.69999694824219,65.01666259765625,66.13333129882812,301711953.0,,,,,,,,,,,,
2024-03-25,66.78959655761719,67.25,68.73332977294922,66.16666412353516,67.9000015258789,101069472.0,,,,,,,,,,,,
2024-04-01,72.13607025146484,72.63333129882812,73.58333587646484,67.76666259765625,68.26666259765625,219373851.0,,,,,,,,,,,,
2024-04-08,79.08815002441406,79.63333129882812,81.48332977294922,72.38333129882812,73.21666717529297,290932524.0,,,,,,,,,,,,
2024-04-15,78.01223754882812,78.55000305175781,82.28333282470703,76.44999694824219,77.8499984741211,207225852.0,,,,,,,,,,,,
2024-04-22,85.39466857910156,85.98332977294922,86.5,77.98332977294922,79.33333587646484,261075501.0,,,,,,,,,,,,
2024-04-29,89.03623962402344,89.6500015258789,89.96666717529297,84.06666564941406,86.91666412353516,220835826.0,,,,,,,,,,,,
2024-05-06,84.55049133300781,85.13333129882812,91.06666564941406,82.81666564941406,90.56666564941406,235751616.0,,,,,,,,,,,,
2024-05-13,92.74401092529295,93.38333129882812,93.81666564941406,82.06666564941406,85.13333129882812,177770277.0,,,,,,,,,,,,
2024-05-20,88.68863677978516,89.30000305175781,95.4499969482422,87.88333129882812,92.21666717529295,161609763.0,,,,,,,,,,,,
2024-05-27,86.12298583984375,86.71666717529297,90.05000305175781,82.73332977294922,90.05000305175781,221376633.0,,,,,,,,,,,,
2024-06-03,85.57675170898438,86.16666412353516,91.03333282470705,70.38333129882812,91.0,248760579.0,,,,,,,,,,,,
2024-06-10,88.52310943603516,89.13333129882812,89.56666564941406,84.16666412353516,86.33333587646484,108120723.0,,,,,,,,,,,,
2024-06-17,89.28453063964844,89.9000015258789,91.86666870117188,86.41666412353516,89.13333129882812,135107202.0,,,,,,,,,,,,
2024-06-24,81.45516204833984,82.01666259765625,89.23332977294922,80.41666412353516,89.1500015258789,206363232.0,,,,,,,,,,,,
2024-07-01,83.51760864257812,84.09333038330078,85.13333129882812,80.80000305175781,81.66666412353516,261878958.0,,,,,,,,,,,,
2024-07-08,81.5246810913086,82.08666229248047,84.7300033569336,79.8566665649414,84.39666748046875,130698438.0,,,,,,,,,,,,
2024-07-15,75.73129272460938,76.25333404541016,83.57333374023438,76.00333404541016,82.33333587646484,91556106.0,,,,,,,,,,,,
2024-07-22,78.97227478027344,79.51666259765625,79.77333068847656,73.62666320800781,76.0,134590584.0,,,,,,,,,,,,
2024-07-29,78.09830474853516,78.63666534423828,83.04666900634766,78.18333435058594,80.03333282470703,120554490.0,,,,,,,,,,,,
2024-08-05,73.33778381347656,73.84333038330078,77.16000366210938,72.83999633789062,76.98999786376953,106146687.0,,,,,,,,,,,,
2024-08-12,71.98709869384766,72.48332977294922,78.31666564941406,70.0199966430664,73.0,188146713.0,,,,,,,,,,,,
2024-08-19,73.41392517089844,73.91999816894531,75.96333312988281,72.4000015258789,73.23332977294922,118192917.0,,,,,,,,,,,,
2024-08-26,73.71187591552734,74.22000122070312,77.69999694824219,73.51666259765625,74.33333587646484,98729061.0,,,,,,,,,,,,
2024-09-02,69.84519958496094,70.32666778564453,73.93000030517578,69.12999725341797,73.66666412353516,135834063.0,,,,,,,,,,,,
2024-09-09,73.05970001220703,73.5633316040039,73.96666717529297,68.30000305175781,70.32666778564453,143911914.0,,,,,,,,,,,,
2024-09-16,70.36163330078125,70.84666442871094,74.5,68.55999755859375,73.9000015258789,131082060.0,,,,,,,,,,,,
2024-09-23,78.3933334350586,78.3933334350586,79.93333435058594,70.71666717529297,71.0633316040039,267825684.0,,,,,,,,,,,,
2024-09-30,78.85333251953125,78.85333251953125,82.46666717529297,78.03333282470703,81.0,255690159.0,,,,,,,,,,,,
2024-10-07,77.8933334350586,77.8933334350586,80.57333374023438,70.33333587646484,79.41666412353516,281532702.0,,,,,,,,,,,,
2024-10-14,77.14666748046875,77.14666748046875,79.66666412353516,73.21666717529297,78.0,145266171.0,,,,,,,,,,,,
2024-10-21,72.61000061035156,72.61000061035156,77.93333435058594,70.0,77.16666412353516,155005299.0,,,,,,,,,,,,
2024-10-28,74.27999877929688,74.27999877929688,76.38333129882812,71.68333435058594,72.96666717529297,121635765.0,,,,,,,,,,,,
2024-11-04,78.65666961669922,78.65666961669922,82.08000183105469,74.05000305175781,74.8933334350586,269724909.0,,,,,,,,,,,,
2024-11-11,72.93333435058594,72.93333435058594,78.26333618164062,72.69999694824219,78.12999725341797,209843565.0,,,,,,,,,,,,
2024-11-18,73.58999633789062,73.58999633789062,76.46666717529297,71.73666381835938,73.35333251953125,133888776.0,,,,,,,,,,,,
2024-11-25,76.69000244140625,76.69000244140625,77.39666748046875,74.5999984741211,75.0,131280585.0,,,,,,,,,,,,
2024-12-02,79.55332946777344,79.55332946777344,79.83333587646484,76.50666809082031,77.3133316040039,81259473.0,,,,,,,,,,,,
2024-12-09,77.91000366210938,77.91000366210938,82.83000183105469,76.40333557128906,79.81666564941406,202443171.0,,,,,,,,,,,,
2024-12-16,71.05000305175781,71.05000305175781,78.23332977294922,69.90333557128906,77.91666412353516,237587691.0,,,,,,,,,,,,
2024-12-23,69.31999969482422,69.31999969482422,72.58333587646484,69.12999725341797,71.83333587646484,162532143.0,,,,,,,,,,,,
2024-12-30,67.66000366210938,67.66000366210938,69.6500015258789,65.0,69.44999694824219,149946873.0,,,,,,,,,,,,
2025-01-06,63.040000915527344,63.040000915527344,67.88999938964844,62.84999847412109,67.88999938964844,123543842.0,,,,,,,,,,,,
2025-01-13,66.62999725341797,66.62999725341797,67.12000274658203,59.70000076293945,62.119998931884766,147374546.0,,,,,,,,,,,,
2025-01-20,65.69000244140625,65.69000244140625,68.13999938964844,63.81999969482422,67.19000244140625,88664993.0,,,,,,,,,,,,
