Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'SAIL.NS')","('High', 'SAIL.NS')","('Low', 'SAIL.NS')","('Open', 'SAIL.NS')","('Volume', 'SAIL.NS')","('Date', '')","('Close', 'SAIL.NS')","('High', 'SAIL.NS')","('Low', 'SAIL.NS')","('Open', 'SAIL.NS')","('Volume', 'SAIL.NS')"
2019-12-30,40.09757995605469,46.650001525878906,47.59999847412109,42.54999923706055,43.150001525878906,151149287.0,,,,,,,,,,,,
2020-01-06,42.89108276367188,49.900001525878906,50.400001525878906,44.59999847412109,46.29999923706055,161518066.0,,,,,,,,,,,,
2020-01-13,43.79359817504883,50.95000076293945,51.900001525878906,49.04999923706055,50.0,128280055.0,,,,,,,,,,,,
2020-01-20,43.87955093383789,51.04999923706055,51.5,49.20000076293945,51.150001525878906,91384559.0,,,,,,,,,,,,
2020-01-27,38.24956512451172,44.5,50.70000076293945,44.0,50.70000076293945,129952547.0,,,,,,,,,,,,
2020-02-03,41.816654205322266,48.650001525878906,49.75,43.25,43.70000076293945,123847283.0,,,,,,,,,,,,
2020-02-10,37.73383712768555,43.900001525878906,48.400001525878906,43.650001525878906,48.400001525878906,97112439.0,,,,,,,,,,,,
2020-02-17,36.22964096069336,42.150001525878906,44.0,40.70000076293945,42.0,109338456.0,,,,,,,,,,,,
2020-02-24,30.55667495727539,35.54999923706055,41.45000076293945,34.900001525878906,41.45000076293945,119772229.0,,,,,,,,,,,,
2020-03-02,28.36483764648437,33.0,37.20000076293945,31.89999961853028,36.650001525878906,153190017.0,,,,,,,,,,,,
2020-03-09,25.399423599243164,29.549999237060547,32.099998474121094,21.39999961853028,32.0,182169572.0,,,,,,,,,,,,
2020-03-16,22.94973564147949,26.700000762939453,30.700000762939453,24.799999237060547,27.049999237060547,204721934.0,,,,,,,,,,,,
2020-03-23,18.136306762695312,21.100000381469727,25.299999237060547,21.0,24.700000762939453,141796459.0,,,,,,,,,,,,
2020-03-30,18.60905647277832,21.64999961853028,24.299999237060547,20.14999961853028,21.0,103249417.0,,,,,,,,,,,,
2020-04-06,22.648897171020508,26.350000381469727,27.549999237060547,21.64999961853028,21.64999961853028,114264762.0,,,,,,,,,,,,
2020-04-13,24.325000762939453,28.299999237060547,28.64999961853028,25.100000381469727,26.14999961853028,102564643.0,,,,,,,,,,,,
2020-04-20,23.121644973754883,26.89999961853028,29.0,25.39999961853028,29.0,87660955.0,,,,,,,,,,,,
2020-04-27,27.376371383666992,31.850000381469727,32.25,26.299999237060547,27.350000381469727,107136764.0,,,,,,,,,,,,
2020-05-04,24.41095542907715,28.39999961853028,29.700000762939453,27.350000381469727,29.549999237060547,71765667.0,,,,,,,,,,,,
2020-05-11,25.22751808166504,29.350000381469727,30.200000762939453,27.25,28.549999237060547,96493891.0,,,,,,,,,,,,
2020-05-18,23.46546173095703,27.299999237060547,29.600000381469727,26.549999237060547,29.5,116337766.0,,,,,,,,,,,,
2020-05-25,25.915151596069336,30.14999961853028,30.799999237060547,27.299999237060547,27.299999237060547,130445856.0,,,,,,,,,,,,
2020-06-01,28.708660125732425,33.400001525878906,33.79999923706055,30.049999237060547,30.700000762939453,166637298.0,,,,,,,,,,,,
2020-06-08,26.087060928344727,30.350000381469727,35.099998474121094,28.350000381469727,34.349998474121094,151004169.0,,,,,,,,,,,,
2020-06-15,25.915151596069336,30.14999961853028,31.14999961853028,28.64999961853028,29.950000762939453,137516562.0,,,,,,,,,,,,
2020-06-22,26.21599006652832,30.5,33.45000076293945,30.100000381469727,30.14999961853028,177840930.0,,,,,,,,,,,,
2020-06-29,26.516830444335938,30.850000381469727,32.400001525878906,29.200000762939453,30.64999961853028,164333776.0,,,,,,,,,,,,
2020-07-06,31.71705436706543,36.900001525878906,37.650001525878906,30.89999961853028,31.350000381469727,447443806.0,,,,,,,,,,,,
2020-07-13,30.42773628234864,35.400001525878906,38.70000076293945,32.099998474121094,38.70000076293945,248719713.0,,,,,,,,,,,,
2020-07-20,29.52522087097168,34.349998474121094,36.650001525878906,33.650001525878906,35.400001525878906,129215620.0,,,,,,,,,,,,
2020-07-27,29.224384307861328,34.0,36.45000076293945,33.54999923706055,34.349998474121094,134679973.0,,,,,,,,,,,,
2020-08-03,32.404685974121094,37.70000076293945,38.25,33.599998474121094,33.79999923706055,204525190.0,,,,,,,,,,,,
2020-08-10,33.393157958984375,38.84999847412109,40.79999923706055,37.150001525878906,38.0,153480866.0,,,,,,,,,,,,
2020-08-17,36.48750686645508,42.45000076293945,44.75,38.84999847412109,39.09999847412109,139918894.0,,,,,,,,,,,,
2020-08-24,35.19819259643555,40.95000076293945,43.70000076293945,40.20000076293945,43.0,284222198.0,,,,,,,,,,,,
2020-08-31,34.811397552490234,40.5,42.25,38.09999847412109,41.400001525878906,185605043.0,,,,,,,,,,,,
2020-09-07,33.436134338378906,38.900001525878906,41.34999847412109,37.25,40.650001525878906,183312417.0,,,,,,,,,,,,
2020-09-14,32.53361129760742,37.84999847412109,40.20000076293945,37.59999847412109,39.34999847412109,133948248.0,,,,,,,,,,,,
2020-09-21,29.52522087097168,34.349998474121094,38.150001525878906,32.650001525878906,38.0,130157085.0,,,,,,,,,,,,
2020-09-28,29.353321075439453,34.150001525878906,36.400001525878906,33.599998474121094,34.650001525878906,98974382.0,,,,,,,,,,,,
2020-10-05,29.1814022064209,33.95000076293945,35.849998474121094,33.29999923706055,34.25,126249370.0,,,,,,,,,,,,
2020-10-12,29.0954532623291,33.849998474121094,34.5,32.650001525878906,34.400001525878906,75586180.0,,,,,,,,,,,,
2020-10-19,31.41620826721192,36.54999923706055,37.0,34.099998474121094,34.20000076293945,108421252.0,,,,,,,,,,,,
2020-10-26,29.52522087097168,34.349998474121094,36.54999923706055,33.150001525878906,36.54999923706055,93564519.0,,,,,,,,,,,,
2020-11-02,32.619571685791016,37.95000076293945,39.400001525878906,34.0,34.5,163882231.0,,,,,,,,,,,,
2020-11-09,34.08078384399414,39.650001525878906,40.20000076293945,37.20000076293945,38.45000076293945,142897668.0,,,,,,,,,,,,
2020-11-16,35.32712173461914,41.09999847412109,41.400001525878906,39.150001525878906,39.150001525878906,81458018.0,,,,,,,,,,,,
2020-11-23,41.64474868774414,48.45000076293945,49.70000076293945,40.79999923706055,41.400001525878906,255955044.0,,,,,,,,,,,,
2020-11-30,47.18878555297852,54.900001525878906,56.150001525878906,47.900001525878906,48.45000076293945,227914933.0,,,,,,,,,,,,
2020-12-07,49.63847351074219,57.75,59.70000076293945,53.0,55.25,276709682.0,,,,,,,,,,,,
2020-12-14,49.68144607543945,57.79999923706055,60.900001525878906,56.34999847412109,58.04999923706055,271068026.0,,,,,,,,,,,,
2020-12-21,51.78732681274414,60.25,62.59999847412109,53.650001525878906,57.09999847412109,207896719.0,,,,,,,,,,,,
2020-12-28,64.03578186035156,74.5,75.75,60.59999847412109,61.0,368073041.0,,,,,,,,,,,,
2021-01-04,66.22761535644531,77.05000305175781,80.30000305175781,75.19999694824219,75.5,294075492.0,,,,,,,,,,,,
2021-01-11,60.29677963256836,70.1500015258789,77.80000305175781,66.6500015258789,77.0999984741211,732210816.0,,,,,,,,,,,,
2021-01-18,50.0252685546875,58.20000076293945,69.9000015258789,56.0,69.9000015258789,350339185.0,,,,,,,,,,,,
2021-01-25,49.552520751953125,57.650001525878906,60.20000076293945,55.29999923706055,59.5,400944160.0,,,,,,,,,,,,
2021-02-01,55.913124084472656,65.05000305175781,65.9000015258789,57.59999847412109,58.54999923706055,392335351.0,,,,,,,,,,,,
2021-02-08,56.5443229675293,64.75,69.75,64.4000015258789,65.80000305175781,288023814.0,,,,,,,,,,,,
2021-02-15,57.02462768554688,65.30000305175781,68.5,62.400001525878906,65.5,207219842.0,,,,,,,,,,,,
2021-02-22,66.84892272949219,76.55000305175781,77.5,65.05000305175781,65.25,482995818.0,,,,,,,,,,,,
2021-03-01,62.96286392211914,72.0999984741211,81.5,69.4000015258789,77.5,334122163.0,,,,,,,,,,,,
2021-03-08,63.61781311035156,72.8499984741211,75.75,69.69999694824219,73.0999984741211,172561963.0,,,,,,,,,,,,
2021-03-15,64.1854476928711,73.5,78.30000305175781,67.0999984741211,72.94999694824219,246006655.0,,,,,,,,,,,,
2021-03-22,67.02357482910156,76.75,77.5,67.5999984741211,73.0,257116700.0,,,,,,,,,,,,
2021-03-29,73.22380828857422,83.8499984741211,84.4000015258789,76.75,76.75,208790527.0,,,,,,,,,,,,
2021-04-05,82.39315795898438,94.3499984741211,98.5,83.55000305175781,86.5,526722028.0,,,,,,,,,,,,
2021-04-12,79.99164581298828,91.5999984741211,95.3499984741211,83.44999694824219,91.9000015258789,320803604.0,,,,,,,,,,,,
2021-04-19,81.30156707763672,93.0999984741211,96.6999969482422,85.3499984741211,87.25,225908178.0,,,,,,,,,,,,
2021-04-26,104.35592651367188,119.5,121.3499984741211,94.8499984741211,95.0500030517578,654599810.0,,,,,,,,,,,,
2021-05-03,125.96939849853516,144.25,145.85000610351562,116.4499969482422,119.1999969482422,733551436.0,,,,,,,,,,,,
2021-05-10,111.03646087646484,127.1500015258789,151.3000030517578,123.1999969482422,150.4499969482422,474814909.0,,,,,,,,,,,,
2021-05-17,106.5391082763672,122.0,136.1999969482422,121.0,128.0,282220269.0,,,,,,,,,,,,
2021-05-24,105.57850646972656,120.9000015258789,128.3000030517578,117.0999984741211,122.3000030517578,398281053.0,,,,,,,,,,,,
2021-05-31,107.32505798339844,122.9000015258789,127.6999969482422,119.6500015258789,121.25,301411675.0,,,,,,,,,,,,
2021-06-07,117.93531036376952,135.0500030517578,135.6999969482422,120.0999984741211,125.1999969482422,389038596.0,,,,,,,,,,,,
2021-06-14,108.28565216064452,124.0,139.75,119.5500030517578,136.0,382525774.0,,,,,,,,,,,,
2021-06-21,114.70419311523438,131.35000610351562,132.0,120.1500015258789,120.9000015258789,280107466.0,,,,,,,,,,,,
2021-06-28,108.59130096435548,124.3499984741211,134.25,124.0,133.25,193896830.0,,,,,,,,,,,,
2021-07-05,109.2025909423828,125.0500030517578,129.6999969482422,121.75,125.0,229945655.0,,,,,,,,,,,,
2021-07-12,111.08011627197266,127.1999969482422,128.4499969482422,124.0999984741211,126.3499984741211,136499294.0,,,,,,,,,,,,
2021-07-19,110.5124969482422,126.5500030517578,131.0,120.8000030517578,125.9000015258789,245280591.0,,,,,,,,,,,,
2021-07-26,124.0481948852539,142.0500030517578,145.89999389648438,126.5500030517578,127.25,414009640.0,,,,,,,,,,,,
2021-08-02,123.13127136230467,141.0,144.3000030517578,133.6999969482422,143.5,278387681.0,,,,,,,,,,,,
2021-08-09,116.97469329833984,133.9499969482422,143.89999389648438,123.5500030517578,142.0,334562964.0,,,,,,,,,,,,
2021-08-16,103.91929626464844,119.0,136.35000610351562,116.0999984741211,135.0,170045823.0,,,,,,,,,,,,
2021-08-23,103.26434326171876,118.25,122.9000015258789,112.5500030517578,122.0,287855940.0,,,,,,,,,,,,
2021-08-30,106.93207550048828,122.4499969482422,125.0,118.3000030517578,118.8499984741211,173412775.0,,,,,,,,,,,,
2021-09-06,106.71376037597656,122.1999969482422,123.4000015258789,119.1500015258789,123.0,118134884.0,,,,,,,,,,,,
2021-09-13,100.55719757080078,115.1500015258789,123.4000015258789,114.3499984741211,123.25,165776124.0,,,,,,,,,,,,
2021-09-20,94.44429779052734,108.1500015258789,113.5999984741211,105.0,111.0,264393828.0,,,,,,,,,,,,
2021-09-27,101.84355926513672,114.8000030517578,117.9499969482422,107.5,108.4499969482422,238292038.0,,,,,,,,,,,,
2021-10-04,103.70654296875,116.9000015258789,122.0,114.0,115.8000030517578,227050582.0,,,,,,,,,,,,
2021-10-11,110.18265533447266,124.1999969482422,125.8000030517578,115.3499984741211,117.5,181559846.0,,,,,,,,,,,,
2021-10-18,103.35169219970705,116.5,131.8000030517578,115.1500015258789,125.9000015258789,260916157.0,,,,,,,,,,,,
2021-10-25,102.10968780517578,115.0999984741211,121.5999984741211,112.8000030517578,117.3000030517578,201859142.0,,,,,,,,,,,,
2021-11-01,109.33987426757812,123.25,130.3000030517578,121.0999984741211,123.0,298512294.0,,,,,,,,,,,,
2021-11-08,104.23883056640624,117.5,125.0,115.5500030517578,125.0,221205280.0,,,,,,,,,,,,
2021-11-15,101.27887725830078,110.5,118.4499969482422,110.0,118.0,83392933.0,,,,,,,,,,,,
2021-11-22,95.0005111694336,103.6500015258789,113.5,103.0999984741211,111.0999984741211,202049320.0,,,,,,,,,,,,
2021-11-29,95.3212890625,104.0,106.1999969482422,99.25,103.6999969482422,207530914.0,,,,,,,,,,,,
2021-12-06,102.88284301757812,112.25,112.75,102.25,104.3000030517578,210141932.0,,,,,,,,,,,,
2021-12-13,102.97449493408205,112.3499984741211,123.4499969482422,110.4000015258789,123.4499969482422,210180952.0,,,,,,,,,,,,
2021-12-20,99.72074127197266,108.8000030517578,114.6500015258789,104.5,109.8000030517578,162626724.0,,,,,,,,,,,,
2021-12-27,98.2542495727539,107.1999969482422,109.4000015258789,104.9000015258789,107.8000030517578,99011900.0,,,,,,,,,,,,
2022-01-03,102.65370178222656,112.0,113.6500015258789,107.0500030517578,107.6999969482422,142340460.0,,,,,,,,,,,,
2022-01-10,99.1707992553711,108.1999969482422,112.5999984741211,104.25,112.5500030517578,230324561.0,,,,,,,,,,,,
2022-01-17,93.9923095703125,102.5500030517578,108.5,101.5999984741211,107.0,195413740.0,,,,,,,,,,,,
2022-01-24,89.31787872314453,97.4499969482422,102.25,94.1500015258789,101.5,170204052.0,,,,,,,,,,,,
2022-01-31,96.32950592041016,105.0999984741211,106.6999969482422,97.5500030517578,99.1999969482422,224289357.0,,,,,,,,,,,,
2022-02-07,93.2590560913086,101.75,106.75,99.5,104.4499969482422,232850861.0,,,,,,,,,,,,
2022-02-14,88.76795196533203,96.8499984741211,100.3499984741211,94.3000030517578,100.0,128615115.0,,,,,,,,,,,,
2022-02-21,83.9560546875,91.5999984741211,97.9000015258789,84.3499984741211,96.5,196136003.0,,,,,,,,,,,,
2022-02-28,89.4095458984375,97.5500030517578,102.5,90.1999969482422,91.0,197617683.0,,,,,,,,,,,,
2022-03-07,91.33429718017578,99.6500015258789,101.8499984741211,93.5,97.5999984741211,194499571.0,,,,,,,,,,,,
2022-03-14,89.91364288330078,98.0999984741211,101.3499984741211,93.8499984741211,100.8000030517578,172530643.0,,,,,,,,,,,,
2022-03-21,94.49639892578124,103.0999984741211,105.1500015258789,98.25,98.9000015258789,259290198.0,,,,,,,,,,,,
2022-03-28,93.62567138671876,102.1500015258789,102.5,97.0500030517578,101.8000030517578,160631538.0,,,,,,,,,,,,
2022-04-04,104.17147064208984,110.9000015258789,112.1999969482422,102.8499984741211,103.0,268347839.0,,,,,,,,,,,,
2022-04-11,100.0384292602539,106.5,112.3499984741211,105.8000030517578,110.9499969482422,75632739.0,,,,,,,,,,,,
2022-04-18,95.24786376953124,101.4000015258789,108.0,100.6999969482422,106.0,128643772.0,,,,,,,,,,,,
2022-04-25,90.8799819946289,96.75,100.0999984741211,95.5,99.5,142848045.0,,,,,,,,,,,,
2022-05-02,84.44558715820312,89.9000015258789,98.4000015258789,89.05000305175781,95.9499969482422,126377361.0,,,,,,,,,,,,
2022-05-09,74.81747436523438,79.6500015258789,89.9000015258789,79.19999694824219,89.9000015258789,168849729.0,,,,,,,,,,,,
2022-05-16,77.9642333984375,83.0,86.44999694824219,78.8499984741211,80.0,167906403.0,,,,,,,,,,,,
2022-05-23,69.69812774658203,74.19999694824219,76.69999694824219,69.5,76.69999694824219,330377416.0,,,,,,,,,,,,
2022-05-30,71.06017303466797,75.6500015258789,77.4000015258789,73.80000305175781,75.0,151918736.0,,,,,,,,,,,,
2022-06-06,68.85274505615234,73.30000305175781,76.4000015258789,72.5999984741211,75.44999694824219,118256404.0,,,,,,,,,,,,
2022-06-13,64.2969970703125,68.44999694824219,73.4000015258789,66.25,72.0,192247144.0,,,,,,,,,,,,
2022-06-20,63.87430191040039,68.0,69.4000015258789,63.59999847412109,68.5999984741211,197942315.0,,,,,,,,,,,,
2022-06-27,65.6590347290039,69.9000015258789,71.4000015258789,67.8499984741211,69.30000305175781,137245758.0,,,,,,,,,,,,
