Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'SAIL.NS')","('High', 'SAIL.NS')","('Low', 'SAIL.NS')","('Open', 'SAIL.NS')","('Volume', 'SAIL.NS')","('Date', '')","('Close', 'SAIL.NS')","('High', 'SAIL.NS')","('Low', 'SAIL.NS')","('Open', 'SAIL.NS')","('Volume', 'SAIL.NS')"
2022-07-04,67.25588989257812,71.5999984741211,73.80000305175781,67.5,69.19999694824219,148409821.0,,,,,,,,,,,,
2022-07-11,65.14240264892578,69.3499984741211,73.9000015258789,68.55000305175781,70.5,178136927.0,,,,,,,,,,,,
2022-07-18,70.73139953613281,75.30000305175781,76.30000305175781,69.6500015258789,69.8499984741211,186019662.0,,,,,,,,,,,,
2022-07-25,72.46915435791016,77.1500015258789,77.44999694824219,73.55000305175781,75.25,135988579.0,,,,,,,,,,,,
2022-08-01,75.12171936035156,77.5999984741211,78.5999984741211,75.44999694824219,77.8499984741211,105111158.0,,,,,,,,,,,,
2022-08-08,78.99397277832031,81.5999984741211,82.19999694824219,76.8499984741211,77.75,127597097.0,,,,,,,,,,,,
2022-08-15,79.1391830444336,81.75,84.05000305175781,80.19999694824219,81.5999984741211,92048695.0,,,,,,,,,,,,
2022-08-22,79.09077453613281,81.69999694824219,82.9000015258789,77.0,81.19999694824219,96675578.0,,,,,,,,,,,,
2022-08-29,76.67061614990234,79.19999694824219,81.8499984741211,78.44999694824219,79.0,86403615.0,,,,,,,,,,,,
2022-09-05,79.52641296386719,82.1500015258789,83.0999984741211,79.5,79.69999694824219,89126559.0,,,,,,,,,,,,
2022-09-12,78.07431030273438,80.6500015258789,85.0,79.5999984741211,82.69999694824219,90457881.0,,,,,,,,,,,,
2022-09-19,75.65415954589844,78.1500015258789,81.55000305175781,77.80000305175781,80.6500015258789,65326983.0,,,,,,,,,,,,
2022-09-26,74.29886627197266,76.75,77.30000305175781,73.19999694824219,77.0,95936481.0,,,,,,,,,,,,
2022-10-03,78.46154022216797,81.05000305175781,82.69999694824219,75.55000305175781,76.5,63679982.0,,,,,,,,,,,,
2022-10-10,75.41213989257812,77.9000015258789,82.5,77.5,79.9000015258789,66241396.0,,,,,,,,,,,,
2022-10-17,75.36373138427734,77.8499984741211,79.9000015258789,76.25,77.69999694824219,57334312.0,,,,,,,,,,,,
2022-10-24,76.42859649658203,78.94999694824219,82.9000015258789,77.5,79.0,77507419.0,,,,,,,,,,,,
2022-10-31,81.41412353515625,84.0999984741211,84.4000015258789,77.9000015258789,79.3499984741211,90628542.0,,,,,,,,,,,,
2022-11-07,82.76942443847656,85.5,87.5999984741211,83.55000305175781,84.8499984741211,110435534.0,,,,,,,,,,,,
2022-11-14,78.07431030273438,80.6500015258789,88.0,79.8499984741211,85.5999984741211,106125456.0,,,,,,,,,,,,
2022-11-21,80.68807983398438,83.3499984741211,84.3499984741211,80.8499984741211,82.25,76694986.0,,,,,,,,,,,,
2022-11-28,83.97949981689453,86.75,87.44999694824219,81.80000305175781,82.5,101071729.0,,,,,,,,,,,,
2022-12-05,81.84976196289062,84.55000305175781,88.6500015258789,83.69999694824219,87.19999694824219,77234256.0,,,,,,,,,,,,
2022-12-12,79.9620361328125,82.5999984741211,85.75,82.0,84.5,54581178.0,,,,,,,,,,,,
2022-12-19,72.3143310546875,74.69999694824219,83.6500015258789,74.3499984741211,83.0,72150214.0,,,,,,,,,,,,
2022-12-26,80.01043701171875,82.6500015258789,84.44999694824219,73.75,75.0,101143000.0,,,,,,,,,,,,
2023-01-02,83.1566390991211,85.9000015258789,89.69999694824219,83.05000305175781,83.30000305175781,188913977.0,,,,,,,,,,,,
2023-01-09,86.01243591308594,88.8499984741211,89.5999984741211,86.19999694824219,87.0,92985683.0,,,,,,,,,,,,
2023-01-16,88.57779693603516,91.5,93.9000015258789,86.05000305175781,89.25,155259461.0,,,,,,,,,,,,
2023-01-23,85.33479309082031,88.1500015258789,93.4000015258789,86.30000305175781,91.9499969482422,91766638.0,,,,,,,,,,,,
2023-01-30,83.20504760742188,85.94999694824219,92.4000015258789,85.4000015258789,88.1500015258789,109911838.0,,,,,,,,,,,,
2023-02-06,81.84976196289062,84.55000305175781,86.69999694824219,81.44999694824219,86.4000015258789,73081585.0,,,,,,,,,,,,
2023-02-13,83.39866638183594,86.1500015258789,87.6500015258789,82.05000305175781,84.5,74773988.0,,,,,,,,,,,,
2023-02-20,80.30085754394531,82.94999694824219,87.5999984741211,82.75,86.0,90009540.0,,,,,,,,,,,,
2023-02-27,84.99596405029297,87.80000305175781,88.0999984741211,81.0999984741211,82.69999694824219,72963726.0,,,,,,,,,,,,
2023-03-06,85.286376953125,88.0999984741211,89.0,85.75,87.69999694824219,48604665.0,,,,,,,,,,,,
2023-03-13,85.8188247680664,88.6500015258789,89.3499984741211,84.05000305175781,88.3499984741211,85565908.0,,,,,,,,,,,,
2023-03-20,79.72001647949219,82.3499984741211,88.6500015258789,82.0,88.6500015258789,81870120.0,,,,,,,,,,,,
2023-03-27,81.00237274169922,82.69999694824219,84.30000305175781,77.5999984741211,82.0999984741211,56992082.0,,,,,,,,,,,,
2023-04-03,80.41468811035156,82.0999984741211,84.3499984741211,81.30000305175781,83.8499984741211,24776188.0,,,,,,,,,,,,
2023-04-10,79.87598419189453,81.55000305175781,83.4000015258789,81.1500015258789,82.5,51387565.0,,,,,,,,,,,,
2023-04-17,79.92495727539062,81.5999984741211,84.1500015258789,80.75,81.8499984741211,49158237.0,,,,,,,,,,,,
2023-04-24,81.10032653808594,82.80000305175781,82.9000015258789,80.8499984741211,81.19999694824219,46053067.0,,,,,,,,,,,,
2023-05-01,81.00237274169922,82.69999694824219,86.5999984741211,82.5,82.80000305175781,65405391.0,,,,,,,,,,,,
2023-05-08,81.3451919555664,83.05000305175781,85.1500015258789,82.44999694824219,83.3499984741211,62158595.0,,,,,,,,,,,,
2023-05-15,80.46366882324219,82.1500015258789,84.94999694824219,80.94999694824219,83.05000305175781,50291790.0,,,,,,,,,,,,
2023-05-22,80.41468811035156,82.0999984741211,83.1500015258789,80.44999694824219,82.1500015258789,60428850.0,,,,,,,,,,,,
2023-05-29,81.88390350341797,83.5999984741211,84.8499984741211,81.80000305175781,82.4000015258789,80226682.0,,,,,,,,,,,,
2023-06-05,81.1982650756836,82.9000015258789,85.80000305175781,82.4000015258789,83.9000015258789,71926296.0,,,,,,,,,,,,
2023-06-12,83.40208435058594,85.1500015258789,85.75,83.0,83.44999694824219,68805442.0,,,,,,,,,,,,
2023-06-19,82.66748809814453,84.4000015258789,87.05000305175781,83.80000305175781,85.5999984741211,70007300.0,,,,,,,,,,,,
2023-06-26,83.7448959350586,85.5,86.05000305175781,83.4000015258789,84.0999984741211,42351038.0,,,,,,,,,,,,
2023-07-03,85.01821899414062,86.80000305175781,88.69999694824219,85.5999984741211,85.9000015258789,68732625.0,,,,,,,,,,,,
2023-07-10,89.37686157226562,91.25,91.75,86.9000015258789,87.0,94437970.0,,,,,,,,,,,,
2023-07-17,88.29944610595703,90.1500015258789,92.4499969482422,89.0999984741211,91.5999984741211,55108954.0,,,,,,,,,,,,
2023-07-24,90.7970962524414,92.6999969482422,93.4000015258789,89.19999694824219,90.25,61556512.0,,,,,,,,,,,,
2023-07-31,92.0704116821289,94.0,96.1500015258789,92.0,93.1999969482422,69485808.0,,,,,,,,,,,,
2023-08-07,89.22994995117188,91.0999984741211,94.5,90.3499984741211,94.5,62490349.0,,,,,,,,,,,,
2023-08-14,82.6185073852539,84.3499984741211,91.0500030517578,83.9000015258789,91.0,73099049.0,,,,,,,,,,,,
2023-08-21,83.89181518554688,85.6500015258789,88.44999694824219,84.0,84.4000015258789,60441723.0,,,,,,,,,,,,
2023-08-28,94.95985412597656,96.9499969482422,97.5,85.80000305175781,86.0,107869626.0,,,,,,,,,,,,
2023-09-04,96.8698272705078,98.9000015258789,103.6500015258789,97.4499969482422,97.75,162745306.0,,,,,,,,,,,,
2023-09-11,94.37217712402344,96.3499984741211,102.0500030517578,93.0999984741211,99.5,120772519.0,,,,,,,,,,,,
2023-09-18,91.28683471679688,93.1999969482422,97.9499969482422,92.9000015258789,96.3499984741211,60475054.0,,,,,,,,,,,,
2023-09-25,92.40027618408205,93.8499984741211,94.8000030517578,91.25,93.5,54257453.0,,,,,,,,,,,,
2023-10-02,87.47750854492188,88.8499984741211,94.0,88.5,93.8499984741211,55244561.0,,,,,,,,,,,,
2023-10-09,87.52674102783203,88.9000015258789,90.4499969482422,86.0,88.0,64761154.0,,,,,,,,,,,,
2023-10-16,85.5576400756836,86.9000015258789,90.5999984741211,86.55000305175781,89.0,56176478.0,,,,,,,,,,,,
2023-10-23,82.6531982421875,83.94999694824219,86.8499984741211,81.80000305175781,86.69999694824219,50264651.0,,,,,,,,,,,,
2023-10-30,83.58853149414062,84.9000015258789,85.8499984741211,82.5999984741211,84.44999694824219,46419410.0,,,,,,,,,,,,
2023-11-06,86.73909759521484,88.0999984741211,88.6500015258789,84.4000015258789,86.0,77354537.0,,,,,,,,,,,,
2023-11-13,87.92056274414062,89.30000305175781,89.75,87.55000305175781,89.30000305175781,61228983.0,,,,,,,,,,,,
2023-11-20,87.82210540771484,89.19999694824219,91.5,88.1500015258789,89.69999694824219,77989927.0,,,,,,,,,,,,
2023-11-27,91.71109008789062,93.1500015258789,94.1999969482422,89.19999694824219,89.19999694824219,96782843.0,,,,,,,,,,,,
2023-12-04,96.58462524414062,98.0999984741211,101.0999984741211,93.4000015258789,94.9499969482422,187832941.0,,,,,,,,,,,,
2023-12-11,109.72840881347656,111.4499969482422,113.3499984741211,97.75,98.0999984741211,360545977.0,,,,,,,,,,,,
2023-12-18,111.0083236694336,112.75,117.1500015258789,102.1500015258789,112.0,264016267.0,,,,,,,,,,,,
2023-12-25,121.73995208740234,123.6500015258789,125.75,111.3000030517578,112.75,303175065.0,,,,,,,,,,,,
2024-01-01,115.14344024658205,116.9499969482422,126.9000015258789,115.6999969482422,123.6500015258789,150927637.0,,,,,,,,,,,,
2024-01-08,113.12511444091795,114.9000015258789,117.5999984741211,112.1999969482422,117.0999984741211,95851318.0,,,,,,,,,,,,
2024-01-15,112.33746337890624,114.0999984741211,119.9499969482422,107.5,116.0,193111776.0,,,,,,,,,,,,
2024-01-22,117.26023864746094,119.0999984741211,119.9499969482422,108.0,114.0999984741211,129132162.0,,,,,,,,,,,,
2024-01-29,126.31812286376952,128.3000030517578,129.64999389648438,118.0,120.5,267375726.0,,,,,,,,,,,,
2024-02-05,131.58547973632812,133.64999389648438,150.0,129.4499969482422,130.0,440819746.0,,,,,,,,,,,,
2024-02-12,125.4812469482422,127.4499969482422,136.0,116.0,134.25,257988161.0,,,,,,,,,,,,
2024-02-19,126.02275848388672,128.0,134.1999969482422,125.6500015258789,128.60000610351562,226170753.0,,,,,,,,,,,,
2024-02-26,131.9741668701172,133.0,135.75,120.4499969482422,128.0,253062698.0,,,,,,,,,,,,
2024-03-04,137.87826538085938,138.9499969482422,145.0,133.0,138.1999969482422,298569149.0,,,,,,,,,,,,
2024-03-11,120.76131439208984,121.6999969482422,140.60000610351562,117.3499984741211,139.75,196927128.0,,,,,,,,,,,,
2024-03-18,128.99729919433594,130.0,132.10000610351562,120.0500030517578,122.0,199149733.0,,,,,,,,,,,,
2024-03-25,133.2145233154297,134.25,136.6999969482422,128.35000610351562,130.0,94197255.0,,,,,,,,,,,,
2024-04-01,145.0723419189453,146.1999969482422,153.3000030517578,135.60000610351562,135.60000610351562,306043542.0,,,,,,,,,,,,
2024-04-08,154.1517791748047,155.35000610351562,156.60000610351562,144.8000030517578,147.3000030517578,225389561.0,,,,,,,,,,,,
2024-04-15,144.9235076904297,146.0500030517578,157.39999389648438,140.8000030517578,152.89999389648438,186086365.0,,,,,,,,,,,,
2024-04-22,167.24996948242188,168.5500030517578,170.5,147.10000610351562,148.25,394517144.0,,,,,,,,,,,,
2024-04-29,166.6545867919922,167.9499969482422,170.9499969482422,163.0500030517578,169.89999389648438,187129915.0,,,,,,,,,,,,
2024-05-06,155.6898193359375,156.89999389648438,168.85000610351562,151.6999969482422,168.5,143755484.0,,,,,,,,,,,,
2024-05-13,167.84532165527344,169.14999389648438,171.60000610351562,151.0,157.35000610351562,146334064.0,,,,,,,,,,,,
2024-05-20,168.192626953125,169.5,175.35000610351562,166.4499969482422,166.89999389648438,174513200.0,,,,,,,,,,,,
2024-05-27,157.27748107910156,158.5,171.3000030517578,156.6999969482422,170.5,114764793.0,,,,,,,,,,,,
2024-06-03,151.5718231201172,152.75,168.0,124.8000030517578,168.0,307112880.0,,,,,,,,,,,,
2024-06-10,152.44503784179688,153.6300048828125,153.89999389648438,147.75999450683594,152.60000610351562,110508405.0,,,,,,,,,,,,
2024-06-17,154.2410888671875,155.44000244140625,159.3000030517578,149.5,153.6300048828125,135522689.0,,,,,,,,,,,,
2024-06-24,147.50344848632812,148.64999389648438,152.91000366210938,137.1999969482422,152.91000366210938,227654677.0,,,,,,,,,,,,
2024-07-01,154.40977478027344,155.61000061035156,158.75,145.39999389648438,149.89999389648438,177405142.0,,,,,,,,,,,,
2024-07-08,149.25979614257812,150.4199981689453,158.22000122070312,146.35000610351562,156.5,141007504.0,,,,,,,,,,,,
2024-07-15,140.72613525390625,141.82000732421875,153.9499969482422,140.8300018310547,151.0,119459864.0,,,,,,,,,,,,
2024-07-22,146.253173828125,147.38999938964844,147.97999572753906,135.3000030517578,141.39999389648438,138539413.0,,,,,,,,,,,,
2024-07-29,145.10211181640625,146.22999572753906,156.35000610351562,145.10000610351562,149.13999938964844,130129783.0,,,,,,,,,,,,
2024-08-05,128.35232543945312,129.35000610351562,142.85000610351562,128.88999938964844,141.0,197355873.0,,,,,,,,,,,,
2024-08-12,127.29056549072266,128.27999877929688,132.9499969482422,125.0,129.25,87742874.0,,,,,,,,,,,,
2024-08-19,130.7734832763672,131.7899932861328,135.38999938964844,129.25,130.0,77489676.0,,,,,,,,,,,,
2024-08-26,132.65884399414062,133.69000244140625,138.77999877929688,131.85000610351562,133.38999938964844,81961732.0,,,,,,,,,,,,
2024-09-02,128.382080078125,129.3800048828125,134.13999938964844,128.3000030517578,133.86000061035156,68401692.0,,,,,,,,,,,,
2024-09-09,131.18032836914062,132.1999969482422,134.38999938964844,126.11000061035156,128.89999389648438,84787494.0,,,,,,,,,,,,
2024-09-16,125.30599212646484,126.27999877929688,134.0800018310547,123.8000030517578,133.0,74149175.0,,,,,,,,,,,,
2024-09-23,140.5399932861328,140.5399932861328,144.1999969482422,126.5,126.5,178325848.0,,,,,,,,,,,,
2024-09-30,139.00999450683594,139.00999450683594,143.94000244140625,134.13999938964844,141.39999389648438,129891728.0,,,,,,,,,,,,
2024-10-07,134.02999877929688,134.02999877929688,140.52000427246094,127.83999633789062,139.97000122070312,118397523.0,,,,,,,,,,,,
2024-10-14,129.02999877929688,129.02999877929688,137.3300018310547,125.41999816894533,135.8000030517578,83383987.0,,,,,,,,,,,,
2024-10-21,111.4800033569336,111.4800033569336,131.19000244140625,110.4000015258789,130.2100067138672,122406460.0,,,,,,,,,,,,
2024-10-28,117.75,117.75,118.8000030517578,111.1999969482422,112.36000061035156,70594725.0,,,,,,,,,,,,
2024-11-04,118.20999908447266,118.20999908447266,126.8499984741211,112.5999984741211,118.0,154504358.0,,,,,,,,,,,,
2024-11-11,111.83999633789062,111.83999633789062,119.1999969482422,111.0,117.8000030517578,72016851.0,,,,,,,,,,,,
2024-11-18,112.83000183105467,112.83000183105467,115.11000061035156,108.6500015258789,112.1999969482422,62096345.0,,,,,,,,,,,,
2024-11-25,117.11000061035156,117.11000061035156,118.0999984741211,113.8499984741211,115.0,63793369.0,,,,,,,,,,,,
2024-12-02,123.88999938964844,123.88999938964844,125.12000274658205,115.86000061035156,116.5,94168186.0,,,,,,,,,,,,
2024-12-09,124.76000213623048,124.76000213623048,130.08999633789062,121.83999633789062,124.0,124437980.0,,,,,,,,,,,,
2024-12-16,116.0999984741211,116.0999984741211,124.8499984741211,115.1999969482422,124.55999755859376,63966723.0,,,,,,,,,,,,
2024-12-23,115.52999877929688,115.52999877929688,121.61000061035156,115.2699966430664,117.0,64711731.0,,,,,,,,,,,,
2024-12-30,114.16999816894533,114.16999816894533,115.9000015258789,111.0,115.5,47880649.0,,,,,,,,,,,,
2025-01-06,106.02999877929688,106.02999877929688,114.5500030517578,104.8000030517578,114.0999984741211,69741784.0,,,,,,,,,,,,
2025-01-13,108.81999969482422,108.81999969482422,109.4499969482422,99.66000366210938,104.9000015258789,71691930.0,,,,,,,,,,,,
2025-01-20,107.0999984741211,107.0999984741211,111.56999969482422,104.7699966430664,109.0,41247471.0,,,,,,,,,,,,
