Date,Adj Close,Close,High,Low,Open,Volume,"('Date', '')","('Close', 'SANOFI.NS')","('High', 'SANOFI.NS')","('Low', 'SANOFI.NS')","('Open', 'SANOFI.NS')","('Volume', 'SANOFI.NS')","('Date', '')","('Close', 'SANOFI.NS')","('High', 'SANOFI.NS')","('Low', 'SANOFI.NS')","('Open', 'SANOFI.NS')","('Volume', 'SANOFI.NS')"
2019-12-30,5679.458984375,6899.5498046875,7040.2998046875,6876.0,7025.85009765625,8049.0,,,,,,,,,,,,
2020-01-06,5575.08154296875,6772.75,6932.7001953125,6725.0498046875,6890.0,36709.0,,,,,,,,,,,,
2020-01-13,5534.2529296875,6723.14990234375,6845.0,6654.2001953125,6845.0,26797.0,,,,,,,,,,,,
2020-01-20,5455.60009765625,6627.60009765625,6736.39990234375,6605.0,6725.0,105882.0,,,,,,,,,,,,
2020-01-27,5525.19775390625,6712.14990234375,6844.9501953125,6505.60009765625,6627.60009765625,40696.0,,,,,,,,,,,,
2020-02-03,5617.638671875,6824.4501953125,6997.89990234375,6575.2001953125,6700.0,48341.0,,,,,,,,,,,,
2020-02-10,6064.8642578125,7367.75,7475.0,6824.4501953125,6878.0,138630.0,,,,,,,,,,,,
2020-02-17,6018.10791015625,7310.9501953125,7410.0,6990.0,7360.0,48471.0,,,,,,,,,,,,
2020-02-24,6003.4560546875,7293.14990234375,7640.0,6971.25,7320.0,280349.0,,,,,,,,,,,,
2020-03-02,6206.24169921875,7539.5,7649.9501953125,7215.0,7349.0,207858.0,,,,,,,,,,,,
2020-03-09,5905.046875,7173.60009765625,7598.4501953125,6255.0,7542.0,130972.0,,,,,,,,,,,,
2020-03-16,5240.6298828125,6366.4501953125,7099.9501953125,6084.25,7090.10009765625,238689.0,,,,,,,,,,,,
2020-03-23,5021.25732421875,6099.9501953125,6432.0,5900.0,6012.0,112203.0,,,,,,,,,,,,
2020-03-30,5478.68896484375,6655.64990234375,7281.0,6027.0498046875,6130.0,171791.0,,,,,,,,,,,,
2020-04-06,6075.1943359375,7380.2998046875,7512.14990234375,6655.64990234375,6655.64990234375,172092.0,,,,,,,,,,,,
2020-04-13,6530.6923828125,7933.64990234375,8583.9501953125,7159.0,7420.0,492485.0,,,,,,,,,,,,
2020-04-20,6423.7626953125,7565.85009765625,8080.0,7405.0498046875,7934.0,275124.0,,,,,,,,,,,,
2020-04-27,6604.14306640625,7778.2998046875,7996.0,7560.75,7610.0,188628.0,,,,,,,,,,,,
2020-05-04,6746.0615234375,7945.4501953125,8180.0,7565.0,7632.35009765625,208145.0,,,,,,,,,,,,
2020-05-11,6543.7333984375,7707.14990234375,8050.0,7680.0,7945.4501953125,205779.0,,,,,,,,,,,,
2020-05-18,6401.09326171875,7539.14990234375,7770.0,7306.0,7770.0,172672.0,,,,,,,,,,,,
2020-05-25,6565.341796875,7732.60009765625,8080.0,7539.14990234375,7539.14990234375,158969.0,,,,,,,,,,,,
2020-06-01,6897.9560546875,8124.35009765625,8343.0,7700.0498046875,7825.0,124639.0,,,,,,,,,,,,
2020-06-08,6755.826171875,7956.9501953125,8255.0,7800.0,8135.0,136649.0,,,,,,,,,,,,
2020-06-15,6792.4189453125,8000.0498046875,8049.0,7806.0,8000.0,103504.0,,,,,,,,,,,,
2020-06-22,6947.32763671875,8182.5,8500.0,7980.0,8040.0,173432.0,,,,,,,,,,,,
2020-06-29,6619.29833984375,7796.14990234375,7999.0,7751.0,7822.0,105688.0,,,,,,,,,,,,
2020-07-06,6564.54296875,7631.5,7889.0,7481.9501953125,7805.0,142677.0,,,,,,,,,,,,
2020-07-13,6676.5830078125,7761.75,7837.0,7575.0,7640.0,124281.0,,,,,,,,,,,,
2020-07-20,6636.369140625,7715.0,7900.0,7675.0,7794.0,134912.0,,,,,,,,,,,,
2020-07-27,6681.744140625,7767.75,7960.0,7570.0,7671.7001953125,143859.0,,,,,,,,,,,,
2020-08-03,7028.5732421875,8170.9501953125,8446.9501953125,7849.0,7868.0,167338.0,,,,,,,,,,,,
2020-08-10,7157.94482421875,8321.349609375,8528.7998046875,8130.0,8178.0,178919.0,,,,,,,,,,,,
2020-08-17,7575.912109375,8807.25,8948.0,8225.0498046875,8350.0,139617.0,,,,,,,,,,,,
2020-08-24,7453.76513671875,8665.25,8989.0,8590.0498046875,8988.0,92109.0,,,,,,,,,,,,
2020-08-31,7231.44921875,8406.7998046875,8756.9501953125,7650.0,8669.400390625,100207.0,,,,,,,,,,,,
2020-09-07,7101.60205078125,8255.849609375,8850.0,8159.89990234375,8400.0,119395.0,,,,,,,,,,,,
2020-09-14,7293.51171875,8478.9501953125,8918.9501953125,8274.75,8389.849609375,102693.0,,,,,,,,,,,,
2020-09-21,7320.60791015625,8510.4501953125,8631.650390625,8170.0,8539.0,67884.0,,,,,,,,,,,,
2020-09-28,7485.591796875,8702.25,8740.0,8401.0,8510.0,95516.0,,,,,,,,,,,,
2020-10-05,7422.712890625,8629.150390625,8786.849609375,8551.099609375,8702.25,80223.0,,,,,,,,,,,,
2020-10-12,7446.96826171875,8657.349609375,8703.9501953125,8412.2998046875,8703.9501953125,61391.0,,,,,,,,,,,,
2020-10-19,7249.34033203125,8427.599609375,8730.0,8320.0,8657.0,99702.0,,,,,,,,,,,,
2020-10-26,6881.73828125,8000.25,8497.9501953125,7880.0,8431.0,90628.0,,,,,,,,,,,,
2020-11-02,7154.9345703125,8317.849609375,8410.400390625,7915.25,8070.64990234375,69996.0,,,,,,,,,,,,
2020-11-09,7016.91748046875,8157.39990234375,8368.0,7955.0,8300.0,109232.0,,,,,,,,,,,,
2020-11-16,7062.16357421875,8210.0,8240.0,7973.0,8075.39990234375,95998.0,,,,,,,,,,,,
2020-11-23,7111.4951171875,8267.349609375,8365.0498046875,8022.0498046875,8210.0498046875,171286.0,,,,,,,,,,,,
2020-11-30,6795.41845703125,7899.89990234375,8267.349609375,7811.75,8267.349609375,127443.0,,,,,,,,,,,,
2020-12-07,6816.49267578125,7924.39990234375,8099.9501953125,7818.5498046875,7948.9501953125,186508.0,,,,,,,,,,,,
2020-12-14,6873.65234375,7990.85009765625,8036.0,7786.25,7900.0498046875,182276.0,,,,,,,,,,,,
2020-12-21,7015.41162109375,8155.64990234375,8169.35009765625,7840.0,8005.0,78986.0,,,,,,,,,,,,
2020-12-28,7114.8935546875,8271.2998046875,8397.9501953125,8102.0,8214.0,86947.0,,,,,,,,,,,,
2021-01-04,7059.0234375,8206.349609375,8400.0,8105.0,8320.0,98221.0,,,,,,,,,,,,
2021-01-11,7173.85888671875,8339.849609375,8493.5,8165.0,8252.0,190375.0,,,,,,,,,,,,
2021-01-18,7230.8896484375,8406.150390625,8525.0,8201.25,8410.0,111599.0,,,,,,,,,,,,
2021-01-25,6723.1201171875,7815.85009765625,8456.099609375,7786.25,8380.0,90387.0,,,,,,,,,,,,
2021-02-01,6743.29052734375,7839.2998046875,8035.85009765625,7780.0,7850.0,167211.0,,,,,,,,,,,,
2021-02-08,6691.76513671875,7779.39990234375,7999.0,7750.0,7910.0,134250.0,,,,,,,,,,,,
2021-02-15,6797.86962890625,7902.75,7980.0,7761.2998046875,7832.0,116117.0,,,,,,,,,,,,
2021-02-22,7113.5166015625,8269.7001953125,8354.7001953125,7871.0,7902.0,166656.0,,,,,,,,,,,,
2021-03-01,7079.02294921875,8229.599609375,8400.0,8200.0,8349.900390625,116937.0,,,,,,,,,,,,
2021-03-08,7148.52734375,8310.400390625,8375.75,8236.2001953125,8278.0,59930.0,,,,,,,,,,,,
2021-03-15,6662.2607421875,7745.10009765625,8338.900390625,7676.0,8315.0,120537.0,,,,,,,,,,,,
2021-03-22,6747.763671875,7844.5,7945.0,7620.0,7790.0,147773.0,,,,,,,,,,,,
2021-03-29,6876.61962890625,7994.2998046875,8040.0,7844.5,7844.5,138138.0,,,,,,,,,,,,
2021-04-05,7069.21728515625,8218.2001953125,8251.0,7940.89990234375,8037.5,179091.0,,,,,,,,,,,,
2021-04-12,6922.5537109375,8047.7001953125,8259.9501953125,7990.0,8249.0,141129.0,,,,,,,,,,,,
2021-04-19,6517.36181640625,7576.64990234375,7840.0,7560.0,7840.0,79844.0,,,,,,,,,,,,
2021-04-26,6695.22216796875,7551.2998046875,7625.75,7424.0,7599.0,191199.0,,,,,,,,,,,,
2021-05-03,6872.23828125,7750.9501953125,7768.0,7500.0498046875,7540.0,139415.0,,,,,,,,,,,,
2021-05-10,6871.484375,7750.10009765625,7880.0,7726.9501953125,7795.0,59340.0,,,,,,,,,,,,
2021-05-17,6908.05810546875,7791.35009765625,7890.0,7700.0,7794.0,103779.0,,,,,,,,,,,,
2021-05-24,6842.048828125,7716.89990234375,7800.0,7700.0,7800.0,53955.0,,,,,,,,,,,,
2021-05-31,6879.0205078125,7758.60009765625,7795.5,7703.0498046875,7747.0,38401.0,,,,,,,,,,,,
2021-06-07,6841.294921875,7716.0498046875,7820.0,7710.0,7791.9501953125,73443.0,,,,,,,,,,,,
2021-06-14,6747.04541015625,7609.75,7905.0,7511.5498046875,7740.0,109249.0,,,,,,,,,,,,
2021-06-21,6825.556640625,7698.2998046875,7790.0,7565.0,7600.0498046875,69602.0,,,,,,,,,,,,
2021-06-28,6824.9365234375,7697.60009765625,7749.85009765625,7601.0,7735.0,72719.0,,,,,,,,,,,,
2021-07-05,6995.302734375,7889.75,7950.0,7640.0,7705.0,78680.0,,,,,,,,,,,,
2021-07-12,7058.7412109375,7961.2998046875,8090.0,7870.0,7930.0,117949.0,,,,,,,,,,,,
2021-07-19,7086.27099609375,7992.35009765625,8119.9501953125,7882.0,7989.0,80127.0,,,,,,,,,,,,
2021-07-26,7408.7822265625,8356.099609375,8377.0,7803.0,8010.7998046875,505560.0,,,,,,,,,,,,
2021-08-02,7780.4580078125,8775.2998046875,9024.0498046875,8390.0,8390.0,255694.0,,,,,,,,,,,,
2021-08-09,7619.00341796875,8593.2001953125,9285.0,8525.0,8805.0,231749.0,,,,,,,,,,,,
2021-08-16,7657.92626953125,8637.099609375,8991.5498046875,8510.0,8600.0,87705.0,,,,,,,,,,,,
2021-08-23,7797.03955078125,8794.0,9035.0,7056.5498046875,8653.150390625,114211.0,,,,,,,,,,,,
2021-08-30,7448.63720703125,8401.0498046875,9090.0,8300.0,8790.0,115634.0,,,,,,,,,,,,
2021-09-06,7274.236328125,8204.349609375,8542.75,8124.9501953125,8398.9501953125,140345.0,,,,,,,,,,,,
2021-09-13,7018.84228515625,7916.2998046875,8247.7001953125,7880.2998046875,8225.0,180937.0,,,,,,,,,,,,
2021-09-20,7176.70751953125,8094.35009765625,8250.0,7707.0,7900.0,171473.0,,,,,,,,,,,,
2021-09-27,6981.958984375,7874.7001953125,8172.39990234375,7775.0,8090.0,147430.0,,,,,,,,,,,,
2021-10-04,7110.74169921875,8019.9501953125,8099.9501953125,7802.14990234375,7958.0,69443.0,,,,,,,,,,,,
2021-10-11,7236.37744140625,8161.64990234375,8195.0,7979.9501953125,8079.9501953125,53968.0,,,,,,,,,,,,
2021-10-18,7427.26904296875,8376.9501953125,8449.0,7881.0,8170.0,107634.0,,,,,,,,,,,,
2021-10-25,7400.626953125,8346.900390625,8408.150390625,7903.39990234375,8394.9501953125,107630.0,,,,,,,,,,,,
2021-11-01,7213.4140625,8135.75,8360.099609375,7935.10009765625,8349.900390625,56324.0,,,,,,,,,,,,
2021-11-08,7350.48681640625,8290.349609375,8315.0,7931.60009765625,8156.0,89338.0,,,,,,,,,,,,
2021-11-15,7243.6484375,8169.85009765625,8368.849609375,8100.0,8250.0,38748.0,,,,,,,,,,,,
2021-11-22,7305.44580078125,8239.5498046875,8400.0,7921.5498046875,8170.0,64758.0,,,,,,,,,,,,
2021-11-29,6996.765625,7891.39990234375,8190.0,7828.0,8150.0,126235.0,,,,,,,,,,,,
2021-12-06,6795.23388671875,7664.10009765625,7925.0,7641.0,7924.64990234375,144944.0,,,,,,,,,,,,
2021-12-13,6717.52099609375,7576.4501953125,7738.0,7491.5498046875,7710.0,75168.0,,,,,,,,,,,,
2021-12-20,6871.7060546875,7750.35009765625,7797.0,7435.25,7570.0,43361.0,,,,,,,,,,,,
2021-12-27,6993.04150390625,7887.2001953125,7940.0,7633.0498046875,7703.0,50202.0,,,,,,,,,,,,
2022-01-03,6654.392578125,7505.25,7899.0,7492.64990234375,7849.0,59561.0,,,,,,,,,,,,
2022-01-10,6718.85107421875,7577.9501953125,7649.0,7490.0,7569.9501953125,48925.0,,,,,,,,,,,,
2022-01-17,6493.2470703125,7323.5,7618.7998046875,7305.0,7598.0,101233.0,,,,,,,,,,,,
2022-01-24,6426.306640625,7248.0,7340.0,6945.0,7315.0,46077.0,,,,,,,,,,,,
2022-01-31,6612.3212890625,7457.7998046875,7589.0,7340.0,7340.0,38400.0,,,,,,,,,,,,
2022-02-07,6434.41943359375,7257.14990234375,7541.0498046875,7231.35009765625,7500.0,21424.0,,,,,,,,,,,,
2022-02-14,6472.2783203125,7299.85009765625,7370.0498046875,7165.0,7200.0,37091.0,,,,,,,,,,,,
2022-02-21,6394.87548828125,7212.5498046875,7375.0,7068.7001953125,7250.0,111882.0,,,,,,,,,,,,
2022-02-28,6300.49365234375,7106.10009765625,7599.9501953125,7091.0498046875,7212.25,63800.0,,,,,,,,,,,,
2022-03-07,6470.99267578125,7298.39990234375,7350.0,7003.10009765625,7106.10009765625,83988.0,,,,,,,,,,,,
2022-03-14,6746.0703125,7608.64990234375,7680.0,7306.0498046875,7325.0,83771.0,,,,,,,,,,,,
2022-03-21,6515.5458984375,7348.64990234375,7725.0,7275.0,7720.0,132876.0,,,,,,,,,,,,
2022-03-28,6611.83447265625,7457.25,7571.60009765625,7365.0,7365.0,107991.0,,,,,,,,,,,,
2022-04-04,6959.17236328125,7849.0,7929.4501953125,7400.0,7400.0,143117.0,,,,,,,,,,,,
2022-04-11,6467.75634765625,7294.75,7915.5,7240.0,7907.7001953125,129546.0,,,,,,,,,,,,
2022-04-18,6460.912109375,7001.25,7285.0,6998.0,7285.0,102796.0,,,,,,,,,,,,
2022-04-25,6436.64208984375,6974.9501953125,7200.0,6951.0,7000.0,127454.0,,,,,,,,,,,,
2022-05-02,6333.19287109375,6862.85009765625,7010.0,6825.25,6965.0,55105.0,,,,,,,,,,,,
2022-05-09,6233.390625,6754.7001953125,6887.39990234375,6351.0,6863.0,95375.0,,,,,,,,,,,,
2022-05-16,6071.388671875,6579.14990234375,6793.60009765625,6383.2001953125,6749.89990234375,43281.0,,,,,,,,,,,,
2022-05-23,6017.6806640625,6520.9501953125,6749.7998046875,6400.0,6749.7998046875,47066.0,,,,,,,,,,,,
2022-05-30,6328.16357421875,6857.39990234375,7035.9501953125,6551.2998046875,6595.9501953125,44678.0,,,,,,,,,,,,
2022-06-06,6172.16064453125,6688.35009765625,6867.35009765625,6585.0,6858.0,27287.0,,,,,,,,,,,,
2022-06-13,6018.18798828125,6521.5,6690.0,6455.0,6608.0,33721.0,,,,,,,,,,,,
2022-06-20,5907.54150390625,6401.60009765625,6589.75,6352.0,6500.0,32133.0,,,,,,,,,,,,
2022-06-27,5886.0859375,6378.35009765625,6509.0,6333.0,6509.0,45722.0,,,,,,,,,,,,
2022-07-04,6024.970703125,6528.85009765625,6545.0,6368.0498046875,6375.5,21195.0,,,,,,,,,,,,
